sg_ue,cd_municipio_ibge,nome_municipio,uf,icat_medio,cat_medio_camara
00019,1100106,GUAJARA-MIRIM,RO,19.72,1. péssimo
00035,1100205,PORTO VELHO,RO,17.060526315789474,1. péssimo
00051,1100122,JI-PARANA,RO,15.44125,1. péssimo
00078,1100023,ARIQUEMES,RO,15.225999999999999,1. péssimo
00094,1100049,CACOAL,RO,19.916666666666668,1. péssimo
00116,1100189,PIMENTA BUENO,RO,14.28875,1. péssimo
00132,1100304,VILHENA,RO,16.184615384615384,1. péssimo
00159,1100114,JARU,RO,21.666,1. péssimo
00175,1100155,OURO PRETO DO OESTE,RO,13.064545454545454,1. péssimo
00191,1100254,PRESIDENTE MEDICI,RO,14.459999999999999,1. péssimo
00213,1100080,COSTA MARQUES,RO,17.33875,1. péssimo
00230,1100064,COLORADO DO OESTE,RO,15.774545454545454,1. péssimo
00256,1100098,ESPIGAO D'OESTE,RO,18.227272727272727,1. péssimo
00272,1100056,CEREJEIRAS,RO,19.407777777777778,1. péssimo
00299,1100288,ROLIM DE MOURA,RO,15.455714285714285,1. péssimo
00310,1100015,ALTA FLORESTA DOESTE,RO,12.7625,1. péssimo
00337,1100346,ALVORADA D'OESTE,RO,14.743333333333332,1. péssimo
00353,1100296,SANTA LUZIA D'OESTE,RO,19.24222222222222,1. péssimo
00370,1100148,NOVA BRASILANDIA D'OESTE,RO,17.76875,1. péssimo
00396,1100130,MACHADINHO D'OESTE,RO,17.633636363636363,1. péssimo
00418,1100320,SAO MIGUEL DO GUAPORE,RO,17.58,1. péssimo
00434,1100338,NOVA MAMORE,RO,19.631818181818183,1. péssimo
00450,1100031,CABIXI,RO,15.904444444444444,1. péssimo
00477,1100809,CANDEIAS DO JAMARI,RO,19.26181818181818,1. péssimo
00493,1101104,ITAPUA DO OESTE,RO,21.615555555555556,1. péssimo
00515,1100502,NOVO HORIZONTE DO OESTE,RO,16.63888888888889,1. péssimo
00531,1100908,CASTANHEIRAS,RO,24.124444444444446,1. péssimo
00558,1101807,VALE DO PARAISO,RO,16.043333333333333,1. péssimo
00566,1101708,URUPA,RO,15.62375,1. péssimo
00574,1101302,MIRANTE DA SERRA,RO,39.32,2. ruim
00582,1101500,SERINGUEIRAS,RO,16.67111111111111,1. péssimo
00590,1101609,THEOBROMA,RO,17.328888888888887,1. péssimo
00604,1101203,MINISTRO ANDREAZZA,RO,16.33222222222222,1. péssimo
00612,1101005,GOVERNADOR JORGE TEIXEIRA,RO,17.76888888888889,1. péssimo
00620,1100601,CACAULANDIA,RO,14.744444444444445,1. péssimo
00639,1100403,ALTO PARAISO,RO,15.168888888888889,1. péssimo
00647,1100262,RIO CRESPO,RO,13.922222222222222,1. péssimo
00655,1100072,CORUMBIARA,RO,24.287142857142857,1. péssimo
00663,1101401,MONTE NEGRO,RO,17.715555555555557,1. péssimo
00671,1100700,CAMPO NOVO DE RONDONIA,RO,15.975555555555555,1. péssimo
00680,1100940,CUJUBIM,RO,16.232222222222223,1. péssimo
00698,1101757,VALE DO ANARI,RO,20.797777777777778,1. péssimo
00701,1101450,PARECIS,RO,16.31111111111111,1. péssimo
00710,1101484,SAO FELIPE D'OESTE,RO,19.18777777777778,1. péssimo
00728,1101476,PRIMAVERA DE RONDONIA,RO,15.612222222222222,1. péssimo
00736,1100379,ALTO ALEGRE DOS PARECIS,RO,15.453333333333333,1. péssimo
00744,1101435,NOVA UNIAO,RO,24.38,1. péssimo
00752,1101559,TEIXEIROPOLIS,RO,36.068888888888885,2. ruim
00779,1100452,BURITIS,RO,14.26909090909091,1. péssimo
00787,1101468,PIMENTEIRAS DO OESTE,RO,15.526666666666667,1. péssimo
00795,1101492,SAO FRANCISCO DO GUAPORE,RO,22.946666666666665,1. péssimo
00809,1100924,CHUPINGUAIA,RO,16.31875,1. péssimo
01007,1200138,BUJARI,AC,32.593333333333334,2. ruim
01015,1200179,CAPIXABA,AC,14.096666666666666,1. péssimo
01023,1200807,PORTO ACRE,AC,17.193333333333335,1. péssimo
01031,1200435,SANTA ROSA DO PURUS,AC,25.851111111111113,2. ruim
01040,1200351,MARECHAL THAUMATURGO,AC,29.812727272727273,2. ruim
01058,1200104,BRASILEIA,AC,21.792727272727273,1. péssimo
01066,1200393,PORTO WALTER,AC,17.695555555555558,1. péssimo
01074,1200203,CRUZEIRO DO SUL,AC,21.905714285714286,1. péssimo
01082,1200427,RODRIGUES ALVES,AC,17.8,1. péssimo
01090,1200336,MANCIO LIMA,AC,16.919090909090908,1. péssimo
01104,1200328,JORDAO,AC,30.453333333333333,2. ruim
01112,1200252,EPITACIOLANDIA,AC,21.513636363636362,1. péssimo
01120,1200013,ACRELANDIA,AC,19.126666666666665,1. péssimo
01139,1200302,FEIJO,AC,25.052307692307693,2. ruim
01392,1200401,RIO BRANCO,AC,18.89190476190476,1. péssimo
01457,1200500,SENA MADUREIRA,AC,16.53076923076923,1. péssimo
01473,1200609,TARAUACA,AC,41.27230769230769,2. ruim
01490,1200708,XAPURI,AC,24.80666666666667,1. péssimo
01511,1200385,PLACIDO DE CASTRO,AC,18.107272727272726,1. péssimo
01538,1200450,SENADOR GUIOMARD,AC,17.41090909090909,1. péssimo
01554,1200344,MANOEL URBANO,AC,17.94,1. péssimo
01570,1200054,ASSIS BRASIL,AC,29.135555555555555,2. ruim
02003,1300144,APUI,AM,15.209090909090909,1. péssimo
02011,1303205,NOVO AIRAO,AM,17.86888888888889,1. péssimo
02020,1301654,GUAJARA,AM,15.167777777777777,1. péssimo
02038,1300102,ANORI,AM,17.472727272727273,1. péssimo
02046,1301159,CAREIRO DA VARZEA,AM,15.291818181818181,1. péssimo
02054,1300201,ATALAIA DO NORTE,AM,22.779090909090908,1. péssimo
02070,1300300,AUTAZES,AM,19.543333333333333,1. péssimo
02097,1300409,BARCELOS,AM,27.646363636363635,2. ruim
02119,1300508,BARREIRINHA,AM,23.900909090909092,1. péssimo
02135,1300607,BENJAMIN CONSTANT,AM,25.64076923076923,2. ruim
02151,1300706,BOCA DO ACRE,AM,25.864166666666666,2. ruim
02178,1300805,BORBA,AM,24.63083333333333,1. péssimo
02194,1300904,CANUTAMA,AM,22.527272727272727,1. péssimo
02216,1301001,CARAUARI,AM,19.61090909090909,1. péssimo
02232,1301100,CAREIRO,AM,17.105833333333333,1. péssimo
02259,1301209,COARI,AM,16.762666666666668,1. péssimo
02275,1301308,CODAJAS,AM,16.79909090909091,1. péssimo
02291,1301407,EIRUNEPE,AM,54.06,3. regular
02313,1301506,ENVIRA,AM,16.401818181818182,1. péssimo
02330,1301605,FONTE BOA,AM,41.58181818181818,2. ruim
02356,1301704,HUMAITA,AM,24.424,1. péssimo
02372,1303601,SANTA ISABEL DO RIO NEGRO,AM,15.996363636363636,1. péssimo
02399,1301803,IPIXUNA,AM,16.26,1. péssimo
02410,1301902,ITACOATIARA,AM,20.88285714285714,1. péssimo
02437,1302009,ITAPIRANGA,AM,30.586666666666666,2. ruim
02453,1302108,JAPURA,AM,17.344444444444445,1. péssimo
02470,1302207,JURUA,AM,24.108888888888888,1. péssimo
02496,1302306,JUTAI,AM,30.927272727272726,2. ruim
02518,1302405,LABREA,AM,16.40153846153846,1. péssimo
02534,1302504,MANACAPURU,AM,17.104761904761904,1. péssimo
02550,1302603,MANAUS,AM,24.08942857142857,1. péssimo
02577,1302702,MANICORE,AM,18.386,1. péssimo
02593,1302801,MARAA,AM,17.445454545454545,1. péssimo
02615,1302900,MAUES,AM,26.207333333333334,2. ruim
02631,1303007,NHAMUNDA,AM,16.806363636363635,1. péssimo
02658,1303106,NOVA OLINDA DO NORTE,AM,16.533,1. péssimo
02674,1303304,NOVO ARIPUANA,AM,17.993636363636362,1. péssimo
02690,1303403,PARINTINS,AM,17.883846153846154,1. péssimo
02712,1303502,PAUINI,AM,19.921818181818182,1. péssimo
02739,1303700,SANTO ANTONIO DO ICA,AM,26.81,2. ruim
02755,1303908,SAO PAULO DE OLIVENCA,AM,17.712222222222223,1. péssimo
02771,1304005,SILVES,AM,16.68,1. péssimo
02798,1304104,TAPAUA,AM,15.827272727272726,1. péssimo
02810,1304203,TEFE,AM,24.547333333333334,1. péssimo
02836,1303809,SAO GABRIEL DA CACHOEIRA,AM,45.81384615384616,2. ruim
02852,1304302,URUCARA,AM,20.549090909090907,1. péssimo
02879,1304401,URUCURITUBA,AM,33.60727272727273,2. ruim
02895,1300029,ALVARAES,AM,26.99909090909091,2. ruim
02917,1300060,AMATURA,AM,18.62,1. péssimo
02933,1300086,ANAMA,AM,17.8,1. péssimo
02950,1300631,BERURI,AM,20.905454545454546,1. péssimo
02976,1300680,BOA VISTA DO RAMOS,AM,16.087272727272726,1. péssimo
02992,1300839,CAAPIRANGA,AM,21.77111111111111,1. péssimo
03000,1400233,CAROEBE,RR,14.333333333333334,1. péssimo
03018,1400100,BOA VISTA,RR,23.521428571428572,1. péssimo
03026,1400282,IRACEMA,RR,24.543333333333333,1. péssimo
03034,1400209,CARACARAI,RR,24.495454545454546,1. péssimo
03042,1400027,AMAJARI,RR,28.373333333333335,2. ruim
03050,1400050,ALTO ALEGRE,RR,21.91090909090909,1. péssimo
03069,1400175,CANTA,RR,20.084444444444443,1. péssimo
03077,1400159,BONFIM,RR,23.975555555555555,1. péssimo
03085,1400472,RORAINOPOLIS,RR,29.566153846153846,2. ruim
03093,1400308,MUCAJAI,RR,30.784545454545455,2. ruim
03107,1400704,UIRAMUTA,RR,42.51555555555556,2. ruim
03115,1400407,NORMANDIA,RR,18.02,1. péssimo
03123,1400456,PACARAIMA,RR,21.23181818181818,1. péssimo
03131,1400506,SAO JOAO DA BALIZA,RR,21.32,1. péssimo
03158,1400605,SAO LUIZ,RR,19.406666666666666,1. péssimo
04006,1503093,GOIANESIA DO PARA,PA,18.625454545454545,1. péssimo
04014,1500107,ABAETETUBA,PA,20.564666666666668,1. péssimo
04022,1507953,TAILANDIA,PA,28.493846153846153,2. ruim
04030,1500206,ACARA,PA,40.00066666666667,2. ruim
04049,1501576,BOM JESUS DO TOCANTINS,PA,31.544545454545453,2. ruim
04057,1500305,AFUA,PA,21.76090909090909,1. péssimo
04065,1507474,SAO JOAO DE PIRABAS,PA,31.575454545454544,2. ruim
04073,1500404,ALENQUER,PA,26.688,2. ruim
04081,1508084,TUCUMA,PA,25.746153846153845,2. ruim
04090,1500503,ALMEIRIM,PA,23.24,1. péssimo
04103,1504059,MAE DO RIO,PA,21.27769230769231,1. péssimo
04111,1500602,ALTAMIRA,PA,28.18,2. ruim
04120,1502954,ELDORADO DOS CARAJAS,PA,23.91090909090909,1. péssimo
04138,1500701,ANAJAS,PA,28.145454545454545,2. ruim
04146,1506559,SANTA LUZIA DO PARA,PA,34.517272727272726,2. ruim
04154,1500800,ANANINDEUA,PA,28.347272727272728,2. ruim
04162,1505494,PALESTINA DO PARA,PA,23.988888888888887,1. péssimo
04170,1500909,AUGUSTO CORREA,PA,23.555384615384618,1. péssimo
04189,1503457,IPIXUNA DO PARA,PA,35.32692307692307,2. ruim
04197,1501006,AVEIRO,PA,26.286,2. ruim
04200,1503754,JACAREACANGA,PA,31.39,2. ruim
04219,1501105,BAGRE,PA,24.762307692307694,1. péssimo
04227,1501725,BRASIL NOVO,PA,17.913636363636364,1. péssimo
04235,1501204,BAIAO,PA,26.445333333333334,2. ruim
04243,1506351,SANTA BARBARA DO PARA,PA,27.37181818181818,2. ruim
04251,1501303,BARCARENA,PA,22.923333333333336,1. péssimo
04260,1500347,AGUA AZUL DO NORTE,PA,16.563636363636363,1. péssimo
04278,1501402,BELEM,PA,33.68714285714286,2. ruim
04286,1508050,TRAIRAO,PA,21.632727272727273,1. péssimo
04294,1501501,BENEVIDES,PA,30.123076923076923,2. ruim
04308,1505551,PAU D'ARCO,PA,35.632222222222225,2. ruim
04316,1501600,BONITO,PA,27.89666666666667,2. ruim
04324,1508126,ULIANOPOLIS,PA,16.063076923076924,1. péssimo
04332,1501709,BRAGANCA,PA,24.917368421052632,1. péssimo
04340,1500958,AURORA DO PARA,PA,30.46818181818182,2. ruim
04359,1501808,BREVES,PA,27.62470588235294,2. ruim
04367,1507979,TERRA SANTA,PA,19.538,1. péssimo
04375,1501907,BUJARU,PA,32.18454545454545,2. ruim
04383,1505031,NOVO PROGRESSO,PA,15.48090909090909,1. péssimo
04391,1502004,CACHOEIRA DO ARARI,PA,18.193636363636365,1. péssimo
04405,1508357,VITORIA DO XINGU,PA,38.39666666666667,2. ruim
04413,1502103,CAMETA,PA,32.171176470588236,2. ruim
04421,1505064,NOVO REPARTIMENTO,PA,26.328666666666667,2. ruim
04430,1502202,CAPANEMA,PA,29.353636363636365,2. ruim
04448,1501782,BREU BRANCO,PA,21.26153846153846,1. péssimo
04456,1502301,CAPITAO POCO,PA,27.832666666666665,2. ruim
04464,1507151,SAO DOMINGOS DO ARAGUAIA,PA,22.60818181818182,1. péssimo
04472,1502400,CASTANHAL,PA,30.70904761904762,2. ruim
04480,1504950,NOVA ESPERANCA DO PIRIA,PA,27.79,2. ruim
04499,1502509,CHAVES,PA,27.775454545454544,2. ruim
04502,1500131,ABEL FIGUEIREDO,PA,32.06,2. ruim
04510,1502608,COLARES,PA,25.47111111111111,2. ruim
04529,1502764,CUMARU DO NORTE,PA,21.391111111111112,1. péssimo
04537,1502707,CONCEICAO DO ARAGUAIA,PA,27.71923076923077,2. ruim
04545,1507961,TERRA ALTA,PA,43.81777777777778,2. ruim
04553,1502806,CURRALINHO,PA,17.518461538461537,1. péssimo
04561,1503044,FLORESTA DO ARAGUAIA,PA,23.762727272727272,1. péssimo
04570,1502905,CURUCA,PA,27.056923076923077,2. ruim
04588,1501253,BANNACH,PA,25.218888888888888,2. ruim
04596,1503002,FARO,PA,18.204285714285714,1. péssimo
04600,1504976,NOVA IPIXUNA,PA,31.776666666666667,2. ruim
04618,1503101,GURUPA,PA,29.28909090909091,2. ruim
04626,1505650,PLACAS,PA,17.722727272727273,1. péssimo
04634,1503200,IGARAPE-ACU,PA,18.603846153846153,1. péssimo
04642,1504422,MARITUBA,PA,27.190666666666665,2. ruim
04650,1503309,IGARAPE-MIRI,PA,33.004666666666665,2. ruim
04669,1508035,TRACUATEUA,PA,31.80181818181818,2. ruim
04677,1503408,INHANGAPI,PA,23.253333333333334,1. péssimo
04685,1506112,QUATIPURU,PA,22.375555555555554,1. péssimo
04693,1503507,IRITUIA,PA,36.668461538461536,2. ruim
04707,1502152,CANAA DOS CARAJAS,PA,24.179333333333336,1. péssimo
04715,1503606,ITAITUBA,PA,23.027058823529412,1. péssimo
04723,1500859,ANAPU,PA,24.733076923076922,1. péssimo
04731,1503705,ITUPIRANGA,PA,26.456153846153846,2. ruim
04740,1502855,CURUA,PA,18.16,1. péssimo
04758,1503804,JACUNDA,PA,23.661538461538463,1. péssimo
04766,1501956,CACHOEIRA DO PIRIA,PA,36.52,2. ruim
04774,1503903,JURUTI,PA,21.625333333333334,1. péssimo
04782,1505635,PICARRA,PA,23.483333333333334,1. péssimo
04790,1504000,LIMOEIRO DO AJURU,PA,29.724545454545456,2. ruim
04804,1501451,BELTERRA,PA,23.113636363636363,1. péssimo
04812,1504109,MAGALHAES BARATA,PA,34.07333333333333,2. ruim
04820,1507466,SAO JOAO DA PONTA,PA,18.732222222222223,1. péssimo
04839,1504208,MARABA,PA,24.693809523809524,1. péssimo
04847,1507755,SAPUCAIA,PA,26.13,2. ruim
04855,1504307,MARACANA,PA,24.81,1. péssimo
04863,1504752,MOJUI DOS CAMPOS,PA,18.437272727272727,1. péssimo
04871,1504406,MARAPANIM,PA,24.982727272727274,1. péssimo
04898,1504505,MELGACO,PA,19.874545454545455,1. péssimo
04910,1504604,MOCAJUBA,PA,34.96727272727273,2. ruim
04936,1504703,MOJU,PA,31.50764705882353,2. ruim
04952,1504802,MONTE ALEGRE,PA,17.984,1. péssimo
04979,1504901,MUANA,PA,31.002307692307692,2. ruim
04995,1505007,NOVA TIMBOTEUA,PA,34.48111111111111,2. ruim
05010,1505106,OBIDOS,PA,23.666666666666668,1. péssimo
05037,1505205,OEIRAS DO PARA,PA,25.515555555555554,2. ruim
05053,1505304,ORIXIMINA,PA,27.337333333333333,2. ruim
05070,1505403,OUREM,PA,29.831818181818182,2. ruim
05096,1505502,PARAGOMINAS,PA,25.728666666666665,2. ruim
05118,1505601,PEIXE-BOI,PA,17.932222222222222,1. péssimo
05134,1505700,PONTA DE PEDRAS,PA,33.38,2. ruim
05150,1505809,PORTEL,PA,28.918666666666667,2. ruim
05177,1505908,PORTO DE MOZ,PA,30.615384615384617,2. ruim
05193,1506005,PRAINHA,PA,24.393076923076922,1. péssimo
05215,1506104,PRIMAVERA,PA,41.03111111111111,2. ruim
05231,1506203,SALINOPOLIS,PA,17.813076923076924,1. péssimo
05258,1506302,SALVATERRA,PA,31.865454545454543,2. ruim
05274,1506401,SANTA CRUZ DO ARARI,PA,29.346666666666668,2. ruim
05290,1506500,SANTA ISABEL DO PARA,PA,20.53,1. péssimo
05312,1506609,SANTA MARIA DO PARA,PA,28.01727272727273,2. ruim
05339,1506708,SANTANA DO ARAGUAIA,PA,22.53153846153846,1. péssimo
05355,1506807,SANTAREM,PA,23.071739130434782,1. péssimo
05371,1506906,SANTAREM NOVO,PA,17.264444444444443,1. péssimo
05398,1507003,SANTO ANTONIO DO TAUA,PA,22.933,1. péssimo
05410,1507102,SAO CAETANO DE ODIVELAS,PA,24.67,1. péssimo
05436,1507201,SAO DOMINGOS DO CAPIM,PA,31.97888888888889,2. ruim
05452,1507300,SAO FELIX DO XINGU,PA,16.468666666666667,1. péssimo
05479,1507409,SAO FRANCISCO DO PARA,PA,45.013333333333335,2. ruim
05495,1507508,SAO JOAO DO ARAGUAIA,PA,33.00555555555555,2. ruim
