sg_ue,cd_municipio_ibge,nome_municipio,uf,icat_medio,cat_medio_camara
05517,1507607,SAO MIGUEL DO GUAMA,PA,31.980666666666668,2. ruim
05533,1507706,SAO SEBASTIAO DA BOA VISTA,PA,38.95545454545454,2. ruim
05550,1507805,SENADOR JOSE PORFIRIO,PA,21.47222222222222,1. péssimo
05576,1507904,SOURE,PA,22.367272727272727,1. péssimo
05592,1508001,TOME-ACU,PA,26.324666666666666,2. ruim
05614,1508100,TUCURUI,PA,18.09294117647059,1. péssimo
05630,1508209,VIGIA,PA,27.086,2. ruim
05657,1508308,VISEU,PA,23.89076923076923,1. péssimo
05673,1506138,REDENCAO,PA,21.917333333333332,1. péssimo
05690,1506161,RIO MARIA,PA,35.43181818181818,2. ruim
05711,1508407,XINGUARA,PA,21.657333333333334,1. péssimo
05738,1506187,RONDON DO PARA,PA,26.93,2. ruim
05754,1508159,URUARA,PA,19.688,1. péssimo
05770,1504455,MEDICILANDIA,PA,21.074545454545454,1. péssimo
05797,1507458,SAO GERALDO DO ARAGUAIA,PA,21.996363636363636,1. péssimo
05819,1502756,CONCORDIA DO PARA,PA,37.16818181818182,2. ruim
05835,1505536,PARAUAPEBAS,PA,36.40470588235294,2. ruim
05851,1502772,CURIONOPOLIS,PA,16.37909090909091,1. péssimo
05878,1503077,GARRAFAO DO NORTE,PA,19.445454545454545,1. péssimo
05894,1506195,RUROPOLIS,PA,20.426153846153845,1. péssimo
05916,1505486,PACAJA,PA,18.233076923076922,1. péssimo
05932,1501758,BREJO GRANDE DO ARAGUAIA,PA,32.056666666666665,2. ruim
05959,1505437,OURILANDIA DO NORTE,PA,14.829230769230769,1. péssimo
05975,1502939,DOM ELISEU,PA,22.589333333333332,1. péssimo
05991,1506583,SANTA MARIA DAS BARREIRAS,PA,22.10090909090909,1. péssimo
06009,1600550,PRACUUBA,AP,14.786666666666667,1. péssimo
06017,1600105,AMAPA,AP,34.64222222222222,2. ruim
06025,1600535,PORTO GRANDE,AP,31.424545454545456,2. ruim
06033,1600204,CALCOENE,AP,29.721111111111114,2. ruim
06041,1600253,ITAUBAL,AP,36.068888888888885,2. ruim
06050,1600303,MACAPA,AP,33.60739130434783,2. ruim
06068,1600212,CUTIAS,AP,31.816666666666666,2. ruim
06076,1600402,MAZAGAO,AP,35.192727272727275,2. ruim
06084,1600154,PEDRA BRANCA DO AMAPARI,AP,21.843333333333334,1. péssimo
06092,1600501,OIAPOQUE,AP,31.00181818181818,2. ruim
06106,1600055,SERRA DO NAVIO,AP,25.293333333333333,2. ruim
06114,1600238,FERREIRA GOMES,AP,22.885555555555555,1. péssimo
06122,1600808,VITORIA DO JARI,AP,21.142222222222223,1. péssimo
06130,1600279,LARANJAL DO JARI,AP,37.34230769230769,2. ruim
06157,1600600,SANTANA,AP,32.909333333333336,2. ruim
06173,1600709,TARTARUGALZINHO,AP,20.06888888888889,1. péssimo
07021,2100436,ALTO ALEGRE DO MARANHAO,MA,22.313636363636363,1. péssimo
07030,2100204,ALCANTARA,MA,40.85818181818182,2. ruim
07048,2100477,ALTO ALEGRE DO PINDARE,MA,29.88,2. ruim
07064,2100832,APICUM-ACU,MA,21.668,1. péssimo
07072,2100402,ALTAMIRA DO MARANHAO,MA,13.07,1. péssimo
07080,2100550,AMAPA DO MARANHAO,MA,28.10222222222222,2. ruim
07099,2100501,ALTO PARNAIBA,MA,17.13222222222222,1. péssimo
07102,2100873,ARAGUANA,MA,15.31111111111111,1. péssimo
07110,2100600,AMARANTE DO MARANHAO,MA,31.155384615384616,2. ruim
07129,2101251,BACABEIRA,MA,33.64888888888889,2. ruim
07137,2100709,ANAJATUBA,MA,24.528181818181817,1. péssimo
07145,2101350,BACURITUBA,MA,32.63111111111111,2. ruim
07188,2101772,BELA VISTA DO MARANHAO,MA,30.932222222222222,2. ruim
07196,2101004,ARARI,MA,26.874,2. ruim
07200,2101939,BERNARDO DO MEARIM,MA,43.49333333333333,2. ruim
07218,2101103,AXIXA,MA,39.964999999999996,2. ruim
07226,2102374,CACHOEIRA GRANDE,MA,33.08,2. ruim
07234,2101202,BACABAL,MA,24.365882352941178,1. péssimo
07242,2103752,DAVINOPOLIS,MA,26.6275,2. ruim
07250,2101301,BACURI,MA,27.405454545454543,2. ruim
07269,2102036,BOM JESUS DAS SELVAS,MA,44.84090909090909,2. ruim
07277,2101400,BALSAS,MA,25.52294117647059,2. ruim
07285,2102077,BOM LUGAR,MA,16.023636363636363,1. péssimo
07307,2102150,BREJO DE AREIA,MA,16.240000000000002,1. péssimo
07315,2101608,BARRA DO CORDA,MA,27.924705882352942,2. ruim
07323,2101970,BOA VISTA DO GURUPI,MA,34.44222222222222,2. ruim
07340,2102325,BURITICUPU,MA,22.573333333333334,1. péssimo
07358,2101806,BENEDITO LEITE,MA,42.946666666666665,2. ruim
07366,2102358,BURITIRANA,MA,16.41,1. péssimo
07374,2101905,BEQUIMAO,MA,31.372,2. ruim
07382,2102556,CAMPESTRE DO MARANHAO,MA,31.232222222222223,2. ruim
07404,2102754,CAPINZAL DO NORTE,MA,34.53111111111111,2. ruim
07420,2103125,CENTRAL DO MARANHAO,MA,34.09888888888889,2. ruim
07439,2102309,BURITI BRAVO,MA,45.041818181818186,2. ruim
07447,2103158,CENTRO DO GUILHERME,MA,12.858888888888888,1. péssimo
07455,2102408,CAJAPIO,MA,25.217777777777776,2. ruim
07463,2103174,CENTRO NOVO DO MARANHAO,MA,19.901818181818182,1. péssimo
07471,2102507,CAJARI,MA,26.12666666666667,2. ruim
07480,2103257,CIDELANDIA,MA,37.40555555555556,2. ruim
07498,2102606,CANDIDO MENDES,MA,43.04454545454546,2. ruim
07501,2103554,CONCEICAO DO LAGO-ACU,MA,20.063333333333333,1. péssimo
07510,2102705,CANTANHEDE,MA,32.97636363636364,2. ruim
07528,2104073,FEIRA NOVA DO MARANHAO,MA,31.816666666666666,2. ruim
07536,2102804,CAROLINA,MA,40.50545454545455,2. ruim
07544,2104081,FERNANDO FALCAO,MA,47.903333333333336,2. ruim
07552,2102903,CARUTAPERA,MA,33.46454545454545,2. ruim
07560,2104099,FORMOSA DA SERRA NEGRA,MA,15.112727272727273,1. péssimo
07595,2103109,CEDRAL,MA,40.09111111111111,2. ruim
07609,2104552,GOVERNADOR EDISON LOBAO,MA,25.166363636363634,2. ruim
07625,2104628,GOVERNADOR LUIZ ROCHA,MA,37.306666666666665,2. ruim
07633,2103307,CODO,MA,26.074375,2. ruim
07641,2104651,GOVERNADOR NEWTON BELLO,MA,19.514444444444443,1. péssimo
07668,2104677,GOVERNADOR NUNES FREIRE,MA,27.746363636363636,2. ruim
07676,2103505,COLINAS,MA,39.95,2. ruim
07684,2105153,IGARAPE DO MEIO,MA,8.86,1. péssimo
07692,2103604,COROATA,MA,43.38933333333333,2. ruim
07706,2105351,ITAIPAVA DO GRAJAU,MA,55.37777777777778,3. regular
07714,2103703,CURURUPU,MA,42.424615384615386,2. ruim
07722,2105427,ITINGA DO MARANHAO,MA,25.60909090909091,2. ruim
07730,2103802,DOM PEDRO,MA,49.16,2. ruim
07749,2105450,JATOBA,MA,21.48111111111111,1. péssimo
07765,2105476,JENIPAPO DOS VIEIRAS,MA,38.553636363636365,2. ruim
07773,2104008,ESPERANTINOPOLIS,MA,24.578181818181818,1. péssimo
07781,2105658,JUNCO DO MARANHAO,MA,57.43,3. regular
07790,2104107,FORTALEZA DOS NOGUEIRAS,MA,18.497777777777777,1. péssimo
07803,2105948,LAGO DOS RODRIGUES,MA,52.49333333333333,3. regular
07811,2104206,FORTUNA,MA,34.52272727272727,2. ruim
07838,2104305,GODOFREDO VIANA,MA,39.58555555555556,2. ruim
07846,2105963,LAGOA GRANDE DO MARANHAO,MA,41.94777777777777,2. ruim
07854,2104404,GONCALVES DIAS,MA,44.24545454545454,2. ruim
07862,2105989,LAJEADO NOVO,MA,15.205555555555556,1. péssimo
07870,2104503,GOVERNADOR ARCHER,MA,36.23888888888889,2. ruim
07889,2106326,MARACACUME,MA,31.536363636363635,2. ruim
07897,2104602,GOVERNADOR EUGENIO BARROS,MA,15.73,1. péssimo
07900,2106359,MARAJA DO SENA,MA,20.317777777777778,1. péssimo
07919,2104701,GRACA ARANHA,MA,29.79,2. ruim
07927,2106375,MARANHAOZINHO,MA,15.06111111111111,1. péssimo
07935,2104800,GRAJAU,MA,19.75,1. péssimo
07943,2106631,MATOES DO NORTE,MA,41.093333333333334,2. ruim
07951,2104909,GUIMARAES,MA,32.05444444444444,2. ruim
07986,2107258,NOVA COLINAS,MA,16.400000000000002,1. péssimo
07994,2105104,ICATU,MA,29.153636363636362,2. ruim
08001,2107357,NOVA OLINDA DO MARANHAO,MA,14.427272727272728,1. péssimo
08010,2105203,IGARAPE GRANDE,MA,35.016666666666666,2. ruim
08028,2107456,OLINDA NOVA DO MARANHAO,MA,34.57666666666667,2. ruim
08036,2105302,IMPERATRIZ,MA,27.782105263157895,2. ruim
08052,2111409,SAO LUIS GONZAGA DO MARANHAO,MA,41.45,2. ruim
08060,2108256,PEDRO DO ROSARIO,MA,64.26,4. bom
08079,2105401,ITAPECURU MIRIM,MA,20.7,1. péssimo
08087,2108454,PERITORO,MA,28.202727272727273,2. ruim
08095,2105500,JOAO LISBOA,MA,17.66,1. péssimo
08109,2109056,PORTO RICO DO MARANHAO,MA,19.485555555555553,1. péssimo
08117,2105609,JOSELANDIA,MA,16.799090909090907,1. péssimo
08125,2109239,PRESIDENTE MEDICI,MA,21.366666666666667,1. péssimo
08133,2105708,LAGO DA PEDRA,MA,24.323076923076925,1. péssimo
08141,2109270,PRESIDENTE SARNEY,MA,35.407272727272726,2. ruim
08150,2105807,LAGO DO JUNCO,MA,54.92444444444445,3. regular
08168,2109452,RAPOSA,MA,36.31666666666667,2. ruim
08176,2105906,LAGO VERDE,MA,24.556363636363635,1. péssimo
08184,2109551,RIBAMAR FIQUENE,MA,41.723333333333336,2. ruim
08192,2106003,LIMA CAMPOS,MA,16.064444444444444,1. péssimo
08206,2109759,SANTA FILOMENA DO MARANHAO,MA,24.615555555555556,1. péssimo
08214,2106102,LORETO,MA,28.96222222222222,2. ruim
08230,2106201,LUIS DOMINGUES,MA,25.85222222222222,2. ruim
08265,2110658,SAO DOMINGOS DO AZEITAO,MA,21.107499999999998,1. péssimo
08281,2110856,SAO FRANCISCO DO BREJAO,MA,21.861428571428572,1. péssimo
08290,2106508,MATINHA,MA,37.45363636363636,2. ruim
08303,2111029,SAO JOAO DO CARU,MA,14.780909090909091,1. péssimo
08320,2111052,SAO JOAO DO PARAISO,MA,16.15,1. péssimo
08338,2106706,MIRADOR,MA,30.505,2. ruim
08346,2111078,SAO JOAO DO SOTER,MA,52.62,3. regular
08354,2106805,MIRINZAL,MA,34.26888888888889,2. ruim
08362,2111250,SAO JOSE DOS BASILIOS,MA,36.80222222222223,2. ruim
08370,2106904,MONCAO,MA,22.185384615384617,1. péssimo
08389,2111532,SAO PEDRO DA AGUA BRANCA,MA,13.156666666666666,1. péssimo
08397,2107001,MONTES ALTOS,MA,17.20111111111111,1. péssimo
08400,2111573,SAO PEDRO DOS CRENTES,MA,13.035555555555556,1. péssimo
08419,2107100,MORROS,MA,26.97272727272727,2. ruim
08427,2111631,SAO RAIMUNDO DO DOCA BEZERRA,MA,22.68888888888889,1. péssimo
08443,2111672,SAO ROBERTO,MA,36.81111111111111,2. ruim
08451,2107308,NOVA IORQUE,MA,31.142222222222223,2. ruim
08460,2111722,SATUBINHA,MA,9.59,1. péssimo
08478,2107407,OLHO D'AGUA DAS CUNHAS,MA,25.915454545454548,2. ruim
08486,2111748,SENADOR ALEXANDRE COSTA,MA,34.53111111111111,2. ruim
08494,2107506,PACO DO LUMIAR,MA,26.044117647058822,2. ruim
08508,2111763,SENADOR LA ROCQUE,MA,37.87444444444444,2. ruim
08516,2107605,PALMEIRANDIA,MA,26.86090909090909,2. ruim
08524,2111789,SERRANO DO MARANHAO,MA,28.636666666666667,2. ruim
08532,2107704,PARAIBANO,MA,24.005454545454548,1. péssimo
08567,2112233,TRIZIDELA DO VALE,MA,41.48909090909091,2. ruim
08583,2112274,TUFILANDIA,MA,36.471111111111114,2. ruim
08591,2108009,PASTOS BONS,MA,17.208571428571428,1. péssimo
08605,2112456,TURILANDIA,MA,20.293636363636363,1. péssimo
08613,2108207,PEDREIRAS,MA,31.81153846153846,2. ruim
08621,2112852,VILA NOVA DOS MARTIRIOS,MA,13.487777777777778,1. péssimo
08630,2108306,PENALVA,MA,15.653846153846155,1. péssimo
08656,2108405,PERI MIRIM,MA,18.884444444444444,1. péssimo
08672,2108504,PINDARE-MIRIM,MA,36.49076923076923,2. ruim
08699,2108603,PINHEIRO,MA,23.84125,1. péssimo
08710,2108702,PIO XII,MA,30.39818181818182,2. ruim
08737,2108801,PIRAPEMAS,MA,35.04363636363636,2. ruim
08753,2108900,POCAO DE PEDRAS,MA,58.52272727272727,3. regular
08770,2109007,PORTO FRANCO,MA,39.019090909090906,2. ruim
08796,2109106,PRESIDENTE DUTRA,MA,26.653076923076924,2. ruim
08818,2109205,PRESIDENTE JUSCELINO,MA,23.21333333333333,1. péssimo
08834,2109304,PRESIDENTE VARGAS,MA,30.37666666666667,2. ruim
08877,2109502,RIACHAO,MA,18.33909090909091,1. péssimo
08893,2111201,SAO JOSE DE RIBAMAR,MA,27.07,2. ruim
08915,2109601,ROSARIO,MA,24.900000000000002,1. péssimo
08931,2109700,SAMBAIBA,MA,18.236666666666668,1. péssimo
08958,2109809,SANTA HELENA,MA,15.543846153846154,1. péssimo
08974,2110005,SANTA LUZIA,MA,16.011333333333333,1. péssimo
09016,2110203,SANTA RITA,MA,26.49222222222222,2. ruim
09032,2110302,SANTO ANTONIO DOS LOPES,MA,18.43111111111111,1. péssimo
09075,2110500,SAO BENTO,MA,20.16076923076923,1. péssimo
09113,2110708,SAO DOMINGOS DO MARANHAO,MA,30.533846153846152,2. ruim
09130,2110807,SAO FELIX DE BALSAS,MA,50.30888888888889,3. regular
09172,2111003,SAO JOAO BATISTA,MA,26.982222222222223,2. ruim
09210,2111300,SAO LUIS,MA,33.90354838709678,2. ruim
09237,2111508,SAO MATEUS DO MARANHAO,MA,43.97,2. ruim
09253,2111607,SAO RAIMUNDO DAS MANGABEIRAS,MA,36.95181818181818,2. ruim
09270,2111706,SAO VICENTE FERRER,MA,44.278888888888886,2. ruim
09296,2111805,SITIO NOVO,MA,35.29181818181818,2. ruim
09318,2111904,SUCUPIRA DO NORTE,MA,48.865,2. ruim
09334,2112001,TASSO FRAGOSO,MA,23.432222222222222,1. péssimo
09350,2112100,TIMBIRAS,MA,40.093636363636364,2. ruim
09393,2112308,TUNTUM,MA,39.57769230769231,2. ruim
09415,2112407,TURIACU,MA,36.44307692307692,2. ruim
09474,2112704,VARGEM GRANDE,MA,18.020833333333332,1. péssimo
09490,2112803,VIANA,MA,25.074,2. ruim
09512,2112902,VITORIA DO MEARIM,MA,28.104615384615386,2. ruim
09539,2113009,VITORINO FREIRE,MA,37.79461538461538,2. ruim
09555,2102002,BOM JARDIM,MA,27.662307692307692,2. ruim
09571,2109908,SANTA INES,MA,25.384666666666668,2. ruim
09598,2108108,PAULO RAMOS,MA,24.532727272727275,1. péssimo
09610,2100055,ACAILANDIA,MA,19.565625,1. péssimo
09636,2104057,ESTREITO,MA,23.515384615384615,1. péssimo
09652,2110039,SANTA LUZIA DO PARUA,MA,36.89181818181818,2. ruim
09679,2100956,ARAME,MA,23.46181818181818,1. péssimo
09695,2106755,MIRANDA DO NORTE,MA,24.97909090909091,1. péssimo
09717,2114007,ZE DOCA,MA,28.476666666666663,2. ruim
73008,1700251,ABREULANDIA,TO,44.891111111111115,2. ruim
73016,1717206,PIRAQUE,TO,34.14,2. ruim
73024,1718550,RIACHINHO,TO,15.117777777777778,1. péssimo
73032,1706506,DARCINOPOLIS,TO,14.86,1. péssimo
73040,1713809,PALMEIRAS DO TOCANTINS,TO,29.754444444444445,2. ruim
73059,1712801,MAURILANDIA DO TOCANTINS,TO,19.787777777777777,1. péssimo
73067,1703826,CACHOEIRINHA,TO,29.37,2. ruim
73075,1701051,ANGICO,TO,15.117777777777778,1. péssimo
73083,1715705,PALMEIRANTE,TO,26.43111111111111,2. ruim
73091,1703842,CAMPOS LINDOS,TO,16.353333333333335,1. péssimo
73105,1720150,SAO FELIX DO TOCANTINS,TO,16.185555555555556,1. péssimo
73113,1711951,LAGOA DO TOCANTINS,TO,15.573333333333334,1. péssimo
73121,1703305,BOM JESUS DO TOCANTINS,TO,15.573333333333334,1. péssimo
73130,1718881,SANTA MARIA DO TOCANTINS,TO,14.593333333333334,1. péssimo
73148,1715150,NOVO ALEGRE,TO,26.592222222222222,2. ruim
73156,1718840,SANDOLANDIA,TO,15.433333333333334,1. péssimo
73164,1720937,TAIPAS DO TOCANTINS,TO,17.85,1. péssimo
73172,1715259,NOVO JARDIM,TO,28.53777777777778,2. ruim
73180,1720200,SAO MIGUEL DO TOCANTINS,TO,29.15888888888889,2. ruim
73199,1708254,FORTALEZA DO TABOCAO,TO,39.25888888888889,2. ruim
73202,1710904,ITAPIRATINS,TO,16.11,1. péssimo
73210,1704105,CENTENARIO,TO,12.71888888888889,1. péssimo
73229,1718501,RECURSOLANDIA,TO,21.426666666666666,1. péssimo
73237,1721307,TUPIRATINS,TO,15.433333333333334,1. péssimo
73245,1703602,BRASILANDIA DO TOCANTINS,TO,16.54222222222222,1. péssimo
73253,1711803,JUARINA,TO,15.427777777777777,1. péssimo
73261,1716307,PAU D'ARCO,TO,26.35333333333333,2. ruim
73270,1712702,MATEIROS,TO,15.47857142857143,1. péssimo
73288,1720101,SAO BENTO DO TOCANTINS,TO,23.738888888888887,1. péssimo
73296,1707405,ESPERANTINA,TO,21.907777777777778,1. péssimo
73300,1703867,CARIRI DO TOCANTINS,TO,20.044444444444444,1. péssimo
73318,1702158,ARAGUANA,TO,20.46888888888889,1. péssimo
73326,1703883,CARMOLANDIA,TO,16.50888888888889,1. péssimo
