sg_uf,cd_municipio_ibge,nome_municipio.x,sg_partido_prefeito,icat_prefeito,sg_ue,nome_municipio.y,uf,icat_medio,cat_medio_camara,dist
MT,5101803,BARRA DO GARÇAS,UNIÃO,15.68,90352,BARRA DO GARCAS,MT,17.813846153846153,1. péssimo,-2.1338461538461537
MT,5106182,NOVA LACERDA,PL,7.85,90867,NOVA LACERDA,MT,13.676666666666666,1. péssimo,-5.826666666666666
MT,5106208,NOVA BRASILÂNDIA,UNIÃO,15.68,89818,NOVA BRASILANDIA,MT,43.56777777777778,2. ruim,-27.887777777777778
MT,5103205,COLÍDER,PRD,20.83,89796,COLIDER,MT,14.527692307692307,1. péssimo,6.302307692307691
MT,5107008,POXORÉU,REPUBLICANOS,14.1,91391,POXOREO,MT,16.243636363636362,1. péssimo,-2.1436363636363627
MT,5107305,SÃO JOSÉ DO RIO CLARO,PL,7.85,91995,SAO JOSE DO RIO CLARO,MT,12.501111111111111,1. péssimo,-4.651111111111112
MT,5107958,TANGARÁ DA SERRA,UNIÃO,15.68,91855,TANGARA DA SERRA,MT,15.397857142857143,1. péssimo,0.2821428571428566
MT,5106372,PEDRA PRETA,PSDB,15.21,91812,PEDRA PRETA,MT,27.985454545454544,2. ruim,-12.775454545454544
MT,5103353,CONFRESA,MDB,17.41,90280,CONFRESA,MT,19.894545454545455,1. péssimo,-2.4845454545454544
MT,5106224,NOVA MUTUM,UNIÃO,15.68,90646,NOVA MUTUM,MT,14.401538461538461,1. péssimo,1.2784615384615385
MT,5100102,ACORIZAL,UNIÃO,15.68,90018,ACORIZAL,MT,26.093333333333334,2. ruim,-10.413333333333334
MT,5102637,CAMPO NOVO DO PARECIS,PL,7.85,90484,CAMPO NOVO DO PARECIS,MT,21.682222222222222,1. péssimo,-13.832222222222223
MT,5106315,NOVO SANTO ANTÔNIO,PSB,60.65,90948,NOVO SANTO ANTONIO,MT,30.184444444444445,2. ruim,30.465555555555554
MT,5107743,SANTA CRUZ DO XINGU,UNIÃO,15.68,90980,SANTA CRUZ DO XINGU,MT,15.172222222222222,1. péssimo,0.5077777777777772
MT,5103809,FIGUEIRÓPOLIS D'OESTE,REPUBLICANOS,14.1,99031,FIGUEIROPOLIS D'OESTE,MT,14.47,1. péssimo,-0.370000000000001
MT,5106000,NORTELÂNDIA,UNIÃO,15.68,91197,NORTELANDIA,MT,26.63,2. ruim,-10.95
MT,5107180,RIBEIRÃO CASCALHEIRA,PL,7.85,90662,RIBEIRAO CASCALHEIRA,MT,30.826666666666664,2. ruim,-22.976666666666667
MT,5107156,RESERVA DO CABAÇAL,PP,16.94,98914,RESERVA DO CABACAL,MT,16.308888888888887,1. péssimo,0.6311111111111138
MT,5103361,CONQUISTA D'OESTE,PL,7.85,91006,CONQUISTA D'OESTE,MT,11.02875,1. péssimo,-3.178750000000001
MT,5102603,CAMPINÁPOLIS,REPUBLICANOS,14.1,98655,CAMPINAPOLIS,MT,33.834545454545456,2. ruim,-19.734545454545454
MT,5100250,ALTA FLORESTA,UNIÃO,15.68,89877,ALTA FLORESTA,MT,18.954,1. péssimo,-3.274000000000001
MT,5104559,ITAÚBA,PSB,60.65,98698,ITAUBA,MT,25.58111111111111,2. ruim,35.06888888888889
MT,5105606,MATUPÁ,UNIÃO,15.68,90620,MATUPA,MT,13.605555555555556,1. péssimo,2.0744444444444436
MT,5106851,PORTO ESTRELA,PP,16.94,90182,PORTO ESTRELA,MT,32.68222222222222,2. ruim,-15.742222222222221
MT,5107941,TABAPORÃ,PL,7.85,90220,TABAPORA,MT,12.724444444444444,1. péssimo,-4.874444444444444
MT,5108006,TAPURAH,PL,7.85,90689,TAPURAH,MT,13.255555555555555,1. péssimo,-5.405555555555555
MT,5106307,PARANATINGA,UNIÃO,15.68,89834,PARANATINGA,MT,14.211818181818181,1. péssimo,1.4681818181818187
MT,5107198,RIBEIRÃOZINHO,PSB,60.65,90441,RIBEIRAOZINHO,MT,42.57222222222222,2. ruim,18.077777777777776
MT,5103056,CLÁUDIA,UNIÃO,15.68,90522,CLAUDIA,MT,15.817777777777778,1. péssimo,-0.137777777777778
MT,5106653,PONTAL DO ARAGUAIA,MDB,17.41,90700,PONTAL DO ARAGUAIA,MT,33.693333333333335,2. ruim,-16.283333333333335
MT,5108303,UNIÃO DO SUL,UNIÃO,15.68,90840,UNIAO DO SUL,MT,20.965555555555554,1. péssimo,-5.285555555555554
MT,5108352,VALE DE SÃO DOMINGOS,PSDB,15.21,91022,VALE DE SAO DOMINGOS,MT,15.662222222222223,1. péssimo,-0.45222222222222186
PA,1502954,ELDORADO DOS CARAJÁS,MDB,17.41,04120,ELDORADO DOS CARAJAS,PA,23.91090909090909,1. péssimo,-6.50090909090909
PA,1504752,MOJUÍ DOS CAMPOS,PSD,23.02,04863,MOJUI DOS CAMPOS,PA,18.437272727272727,1. péssimo,4.582727272727272
PA,1501600,BONITO,MDB,17.41,04316,BONITO,PA,27.89666666666667,2. ruim,-10.486666666666668
PA,1508050,TRAIRÃO,AVANTE,33.86,04286,TRAIRAO,PA,21.632727272727273,1. péssimo,12.227272727272727
PA,1506351,SANTA BÁRBARA DO PARÁ,MDB,17.41,04243,SANTA BARBARA DO PARA,PA,27.37181818181818,2. ruim,-9.961818181818181
PA,1501006,AVEIRO,MDB,17.41,04197,AVEIRO,PA,26.286,2. ruim,-8.876000000000001
PA,1502756,CONCÓRDIA DO PARÁ,MDB,17.41,05819,CONCORDIA DO PARA,PA,37.16818181818182,2. ruim,-19.75818181818182
PA,1502707,CONCEIÇÃO DO ARAGUAIA,MDB,17.41,04537,CONCEICAO DO ARAGUAIA,PA,27.71923076923077,2. ruim,-10.30923076923077
PA,1500107,ABAETETUBA,MDB,17.41,04014,ABAETETUBA,PA,20.564666666666668,1. péssimo,-3.1546666666666674
PA,1503077,GARRAFÃO DO NORTE,PSD,23.02,05878,GARRAFAO DO NORTE,PA,19.445454545454545,1. péssimo,3.5745454545454542
PA,1506906,SANTARÉM NOVO,MDB,17.41,05371,SANTAREM NOVO,PA,17.264444444444443,1. péssimo,0.145555555555557
PA,1500909,AUGUSTO CORRÊA,MDB,17.41,04170,AUGUSTO CORREA,PA,23.555384615384618,1. péssimo,-6.145384615384618
PA,1503606,ITAITUBA,MDB,17.41,04715,ITAITUBA,PA,23.027058823529412,1. péssimo,-5.617058823529412
PA,1501808,BREVES,MDB,17.41,04359,BREVES,PA,27.62470588235294,2. ruim,-10.214705882352941
PA,1508001,TOMÉ-AÇU,MDB,17.41,05592,TOME-ACU,PA,26.324666666666666,2. ruim,-8.914666666666665
PA,1502202,CAPANEMA,PP,16.94,04430,CAPANEMA,PA,29.353636363636365,2. ruim,-12.413636363636364
PA,1505700,PONTA DE PEDRAS,UNIÃO,15.68,05134,PONTA DE PEDRAS,PA,33.38,2. ruim,-17.700000000000003
PA,1508308,VISEU,PP,16.94,05657,VISEU,PA,23.89076923076923,1. péssimo,-6.950769230769229
PA,1502400,CASTANHAL,UNIÃO,15.68,04472,CASTANHAL,PA,30.70904761904762,2. ruim,-15.02904761904762
PA,1501253,BANNACH,UNIÃO,15.68,04588,BANNACH,PA,25.218888888888888,2. ruim,-9.538888888888888
PA,1506583,SANTA MARIA DAS BARREIRAS,UNIÃO,15.68,05991,SANTA MARIA DAS BARREIRAS,PA,22.10090909090909,1. péssimo,-6.420909090909092
PA,1501501,BENEVIDES,MDB,17.41,04294,BENEVIDES,PA,30.123076923076923,2. ruim,-12.713076923076922
PA,1504000,LIMOEIRO DO AJURU,MDB,17.41,04790,LIMOEIRO DO AJURU,PA,29.724545454545456,2. ruim,-12.314545454545456
PA,1505551,PAU D'ARCO,MDB,17.41,04308,PAU D'ARCO,PA,35.632222222222225,2. ruim,-18.222222222222225
PA,1500347,ÁGUA AZUL DO NORTE,UNIÃO,15.68,04260,AGUA AZUL DO NORTE,PA,16.563636363636363,1. péssimo,-0.8836363636363629
PA,1501709,BRAGANÇA,MDB,17.41,04332,BRAGANCA,PA,24.917368421052632,1. péssimo,-7.507368421052632
PA,1506187,RONDON DO PARÁ,MDB,17.41,05738,RONDON DO PARA,PA,26.93,2. ruim,-9.52
PA,1508084,TUCUMÃ,UNIÃO,15.68,04081,TUCUMA,PA,25.746153846153845,2. ruim,-10.066153846153846
PA,1502301,CAPITÃO POÇO,PP,16.94,04456,CAPITAO POCO,PA,27.832666666666665,2. ruim,-10.892666666666663
PA,1500800,ANANINDEUA,PSB,60.65,04154,ANANINDEUA,PA,28.347272727272728,2. ruim,32.30272727272727
PA,1502608,COLARES,MDB,17.41,04510,COLARES,PA,25.47111111111111,2. ruim,-8.06111111111111
PA,1507607,SÃO MIGUEL DO GUAMÁ,MDB,17.41,05517,SAO MIGUEL DO GUAMA,PA,31.980666666666668,2. ruim,-14.570666666666668
PA,1504901,MUANÁ,PSD,23.02,04979,MUANA,PA,31.002307692307692,2. ruim,-7.9823076923076925
PA,1502103,CAMETÁ,MDB,17.41,04413,CAMETA,PA,32.171176470588236,2. ruim,-14.761176470588236
PA,1506708,SANTANA DO ARAGUAIA,MDB,17.41,05339,SANTANA DO ARAGUAIA,PA,22.53153846153846,1. péssimo,-5.12153846153846
PA,1504059,MÃE DO RIO,MDB,17.41,04103,MAE DO RIO,PA,21.27769230769231,1. péssimo,-3.867692307692309
PA,1506203,SALINÓPOLIS,PP,16.94,05231,SALINOPOLIS,PA,17.813076923076924,1. péssimo,-0.8730769230769226
PA,1504109,MAGALHÃES BARATA,PDT,56.75,04812,MAGALHAES BARATA,PA,34.07333333333333,2. ruim,22.67666666666667
PA,1506500,SANTA ISABEL DO PARÁ,MDB,17.41,05290,SANTA ISABEL DO PARA,PA,20.53,1. péssimo,-3.120000000000001
PA,1508126,ULIANÓPOLIS,MDB,17.41,04324,ULIANOPOLIS,PA,16.063076923076924,1. péssimo,1.3469230769230762
PA,1502772,CURIONÓPOLIS,MDB,17.41,05851,CURIONOPOLIS,PA,16.37909090909091,1. péssimo,1.0309090909090912
PA,1504307,MARACANÃ,MDB,17.41,04855,MARACANA,PA,24.81,1. péssimo,-7.399999999999999
PA,1505403,OURÉM,UNIÃO,15.68,05070,OUREM,PA,29.831818181818182,2. ruim,-14.151818181818182
PA,1505304,ORIXIMINÁ,REPUBLICANOS,14.1,05053,ORIXIMINA,PA,27.337333333333333,2. ruim,-13.237333333333334
PA,1507409,SÃO FRANCISCO DO PARÁ,PV,64.62,05479,SAO FRANCISCO DO PARA,PA,45.013333333333335,2. ruim,19.60666666666667
PA,1505601,PEIXE-BOI,MDB,17.41,05118,PEIXE-BOI,PA,17.932222222222222,1. péssimo,-0.5222222222222221
PA,1505908,PORTO DE MOZ,MDB,17.41,05177,PORTO DE MOZ,PA,30.615384615384617,2. ruim,-13.205384615384617
PA,1503408,INHANGAPI,UNIÃO,15.68,04677,INHANGAPI,PA,23.253333333333334,1. péssimo,-7.573333333333334
PA,1505486,PACAJÁ,MDB,17.41,05916,PACAJA,PA,18.233076923076922,1. péssimo,-0.8230769230769219
PA,1504950,NOVA ESPERANÇA DO PIRIÁ,MDB,17.41,04480,NOVA ESPERANCA DO PIRIA,PA,27.79,2. ruim,-10.379999999999999
PA,1500206,ACARÁ,MDB,17.41,04030,ACARA,PA,40.00066666666667,2. ruim,-22.590666666666667
PA,1503093,GOIANÉSIA DO PARÁ,UNIÃO,15.68,04006,GOIANESIA DO PARA,PA,18.625454545454545,1. péssimo,-2.9454545454545453
PA,1501907,BUJARU,MDB,17.41,04375,BUJARU,PA,32.18454545454545,2. ruim,-14.77454545454545
PA,1505809,PORTEL,MDB,17.41,05150,PORTEL,PA,28.918666666666667,2. ruim,-11.508666666666667
PA,1507102,SÃO CAETANO DE ODIVELAS,MDB,17.41,05410,SAO CAETANO DE ODIVELAS,PA,24.67,1. péssimo,-7.260000000000002
PA,1502152,CANAÃ DOS CARAJÁS,MDB,17.41,04707,CANAA DOS CARAJAS,PA,24.179333333333336,1. péssimo,-6.769333333333336
PA,1503309,IGARAPÉ-MIRI,PT,73.72,04650,IGARAPE-MIRI,PA,33.004666666666665,2. ruim,40.715333333333334
PA,1502939,DOM ELISEU,UNIÃO,15.68,05975,DOM ELISEU,PA,22.589333333333332,1. péssimo,-6.909333333333333
PA,1501782,BREU BRANCO,MDB,17.41,04448,BREU BRANCO,PA,21.26153846153846,1. péssimo,-3.8515384615384605
PA,1504422,MARITUBA,MDB,17.41,04642,MARITUBA,PA,27.190666666666665,2. ruim,-9.780666666666665
PA,1507904,SOURE,MDB,17.41,05576,SOURE,PA,22.367272727272727,1. péssimo,-4.957272727272727
PA,1500503,ALMEIRIM,MDB,17.41,04090,ALMEIRIM,PA,23.24,1. péssimo,-5.829999999999998
PA,1500131,ABEL FIGUEIREDO,UNIÃO,15.68,04502,ABEL FIGUEIREDO,PA,32.06,2. ruim,-16.380000000000003
PA,1503044,FLORESTA DO ARAGUAIA,MDB,17.41,04561,FLORESTA DO ARAGUAIA,PA,23.762727272727272,1. péssimo,-6.352727272727272
PA,1504802,MONTE ALEGRE,PP,16.94,04952,MONTE ALEGRE,PA,17.984,1. péssimo,-1.0440000000000005
PA,1505437,OURILÂNDIA DO NORTE,MDB,17.41,05959,OURILANDIA DO NORTE,PA,14.829230769230769,1. péssimo,2.5807692307692314
PA,1500305,AFUÁ,MDB,17.41,04057,AFUA,PA,21.76090909090909,1. péssimo,-4.3509090909090915
PA,1505502,PARAGOMINAS,MDB,17.41,05096,PARAGOMINAS,PA,25.728666666666665,2. ruim,-8.318666666666665
PA,1503804,JACUNDÁ,MDB,17.41,04758,JACUNDA,PA,23.661538461538463,1. péssimo,-6.251538461538463
PA,1505031,NOVO PROGRESSO,MDB,17.41,04383,NOVO PROGRESSO,PA,15.48090909090909,1. péssimo,1.9290909090909096
PA,1507805,SENADOR JOSÉ PORFÍRIO,PSD,23.02,05550,SENADOR JOSE PORFIRIO,PA,21.47222222222222,1. péssimo,1.5477777777777781
PA,1506138,REDENÇÃO,PRD,20.83,05673,REDENCAO,PA,21.917333333333332,1. péssimo,-1.0873333333333335
PA,1502806,CURRALINHO,PSD,23.02,04553,CURRALINHO,PA,17.518461538461537,1. péssimo,5.501538461538463
PA,1505007,NOVA TIMBOTEUA,PP,16.94,04995,NOVA TIMBOTEUA,PA,34.48111111111111,2. ruim,-17.54111111111111
PA,1506104,PRIMAVERA,PT,73.72,05215,PRIMAVERA,PA,41.03111111111111,2. ruim,32.68888888888889
PA,1504208,MARABÁ,PL,7.85,04839,MARABA,PA,24.693809523809524,1. péssimo,-16.843809523809526
PA,1506559,SANTA LUZIA DO PARÁ,MDB,17.41,04146,SANTA LUZIA DO PARA,PA,34.517272727272726,2. ruim,-17.107272727272726
PA,1507979,TERRA SANTA,REPUBLICANOS,14.1,04367,TERRA SANTA,PA,19.538,1. péssimo,-5.438000000000001
PA,1508100,TUCURUÍ,MDB,17.41,05614,TUCURUI,PA,18.09294117647059,1. péssimo,-0.6829411764705888
PA,1500958,AURORA DO PARÁ,MDB,17.41,04340,AURORA DO PARA,PA,30.46818181818182,2. ruim,-13.058181818181819
PA,1505205,OEIRAS DO PARÁ,PP,16.94,05037,OEIRAS DO PARA,PA,25.515555555555554,2. ruim,-8.575555555555553
PA,1501576,BOM JESUS DO TOCANTINS,MDB,17.41,04049,BOM JESUS DO TOCANTINS,PA,31.544545454545453,2. ruim,-14.134545454545453
PA,1504406,MARAPANIM,MDB,17.41,04871,MARAPANIM,PA,24.982727272727274,1. péssimo,-7.572727272727274
PA,1507466,SÃO JOÃO DA PONTA,PSD,23.02,04820,SAO JOAO DA PONTA,PA,18.732222222222223,1. péssimo,4.287777777777777
PA,1505650,PLACAS,MDB,17.41,04626,PLACAS,PA,17.722727272727273,1. péssimo,-0.3127272727272725
PA,1502509,CHAVES,PSD,23.02,04499,CHAVES,PA,27.775454545454544,2. ruim,-4.755454545454544
PA,1500602,ALTAMIRA,PSD,23.02,04111,ALTAMIRA,PA,28.18,2. ruim,-5.16
PA,1503903,JURUTI,MDB,17.41,04774,JURUTI,PA,21.625333333333334,1. péssimo,-4.215333333333334
PA,1507300,SÃO FÉLIX DO XINGU,PODE,20.7,05452,SAO FELIX DO XINGU,PA,16.468666666666667,1. péssimo,4.231333333333332
PA,1500701,ANAJÁS,MDB,17.41,04138,ANAJAS,PA,28.145454545454545,2. ruim,-10.735454545454544
PA,1506302,SALVATERRA,MDB,17.41,05258,SALVATERRA,PA,31.865454545454543,2. ruim,-14.455454545454543
PA,1507201,SÃO DOMINGOS DO CAPIM,PP,16.94,05436,SAO DOMINGOS DO CAPIM,PA,31.97888888888889,2. ruim,-15.038888888888888
PA,1503101,GURUPÁ,MDB,17.41,04618,GURUPA,PA,29.28909090909091,2. ruim,-11.879090909090909
PA,1508035,TRACUATEUA,PP,16.94,04669,TRACUATEUA,PA,31.80181818181818,2. ruim,-14.86181818181818
PA,1508159,URUARÁ,PSD,23.02,05754,URUARA,PA,19.688,1. péssimo,3.3320000000000007
PA,1505536,PARAUAPEBAS,AVANTE,33.86,05835,PARAUAPEBAS,PA,36.40470588235294,2. ruim,-2.544705882352943
PA,1507953,TAILÂNDIA,MDB,17.41,04022,TAILANDIA,PA,28.493846153846153,2. ruim,-11.083846153846153
PA,1503200,IGARAPÉ-AÇU,UNIÃO,15.68,04634,IGARAPE-ACU,PA,18.603846153846153,1. péssimo,-2.923846153846153
PA,1508209,VIGIA,MDB,17.41,05630,VIGIA,PA,27.086,2. ruim,-9.675999999999998
PA,1506112,QUATIPURU,MDB,17.41,04685,QUATIPURU,PA,22.375555555555554,1. péssimo,-4.965555555555554
PA,1508407,XINGUARA,MDB,17.41,05711,XINGUARA,PA,21.657333333333334,1. péssimo,-4.247333333333334
PA,1505494,PALESTINA DO PARÁ,PP,16.94,04162,PALESTINA DO PARA,PA,23.988888888888887,1. péssimo,-7.048888888888886
PA,1504604,MOCAJUBA,REPUBLICANOS,14.1,04910,MOCAJUBA,PA,34.96727272727273,2. ruim,-20.867272727272727
PA,1505635,PIÇARRA,MDB,17.41,04782,PICARRA,PA,23.483333333333334,1. péssimo,-6.073333333333334
PA,1501725,BRASIL NOVO,MDB,17.41,04227,BRASIL NOVO,PA,17.913636363636364,1. péssimo,-0.5036363636363639
PA,1503705,ITUPIRANGA,PP,16.94,04731,ITUPIRANGA,PA,26.456153846153846,2. ruim,-9.516153846153845
PA,1503507,IRITUIA,PSD,23.02,04693,IRITUIA,PA,36.668461538461536,2. ruim,-13.648461538461536
PA,1504976,NOVA IPIXUNA,MDB,17.41,04600,NOVA IPIXUNA,PA,31.776666666666667,2. ruim,-14.366666666666667
PA,1500859,ANAPU,REPUBLICANOS,14.1,04723,ANAPU,PA,24.733076923076922,1. péssimo,-10.633076923076922
PA,1501204,BAIÃO,MDB,17.41,04235,BAIAO,PA,26.445333333333334,2. ruim,-9.035333333333334
PA,1508357,VITÓRIA DO XINGU,MDB,17.41,04405,VITORIA DO XINGU,PA,38.39666666666667,2. ruim,-20.986666666666668
PA,1507755,SAPUCAIA,MDB,17.41,04847,SAPUCAIA,PA,26.13,2. ruim,-8.719999999999999
PA,1504703,MOJU,MDB,17.41,04936,MOJU,PA,31.50764705882353,2. ruim,-14.09764705882353
PA,1503002,FARO,PSD,23.02,04596,FARO,PA,18.204285714285714,1. péssimo,4.815714285714286
PA,1500404,ALENQUER,MDB,17.41,04073,ALENQUER,PA,26.688,2. ruim,-9.277999999999999
PA,1504505,MELGAÇO,MDB,17.41,04898,MELGACO,PA,19.874545454545455,1. péssimo,-2.464545454545455
PA,1504455,MEDICILÂNDIA,UNIÃO,15.68,05770,MEDICILANDIA,PA,21.074545454545454,1. péssimo,-5.3945454545454545
PA,1501303,BARCARENA,PP,16.94,04251,BARCARENA,PA,22.923333333333336,1. péssimo,-5.983333333333334
PA,1507458,SÃO GERALDO DO ARAGUAIA,MDB,17.41,05797,SAO GERALDO DO ARAGUAIA,PA,21.996363636363636,1. péssimo,-4.586363636363636
PA,1506609,SANTA MARIA DO PARÁ,PSD,23.02,05312,SANTA MARIA DO PARA,PA,28.01727272727273,2. ruim,-4.99727272727273
PA,1506401,SANTA CRUZ DO ARARI,MDB,17.41,05274,SANTA CRUZ DO ARARI,PA,29.346666666666668,2. ruim,-11.936666666666667
PA,1506195,RURÓPOLIS,PP,16.94,05894,RUROPOLIS,PA,20.426153846153845,1. péssimo,-3.4861538461538437
PA,1507508,SÃO JOÃO DO ARAGUAIA,PP,16.94,05495,SAO JOAO DO ARAGUAIA,PA,33.00555555555555,2. ruim,-16.06555555555555
PA,1507706,SÃO SEBASTIÃO DA BOA VISTA,MDB,17.41,05533,SAO SEBASTIAO DA BOA VISTA,PA,38.95545454545454,2. ruim,-21.545454545454543
PA,1506161,RIO MARIA,MDB,17.41,05690,RIO MARIA,PA,35.43181818181818,2. ruim,-18.02181818181818
PA,1502764,CUMARU DO NORTE,MDB,17.41,04529,CUMARU DO NORTE,PA,21.391111111111112,1. péssimo,-3.9811111111111117
PA,1507151,SÃO DOMINGOS DO ARAGUAIA,MDB,17.41,04464,SAO DOMINGOS DO ARAGUAIA,PA,22.60818181818182,1. péssimo,-5.198181818181819
PA,1503754,JACAREACANGA,MDB,17.41,04200,JACAREACANGA,PA,31.39,2. ruim,-13.98
PA,1507961,TERRA ALTA,REPUBLICANOS,14.1,04545,TERRA ALTA,PA,43.81777777777778,2. ruim,-29.717777777777776
PA,1507474,SÃO JOÃO DE PIRABAS,MDB,17.41,04065,SAO JOAO DE PIRABAS,PA,31.575454545454544,2. ruim,-14.165454545454544
PA,1507003,SANTO ANTÔNIO DO TAUÁ,MDB,17.41,05398,SANTO ANTONIO DO TAUA,PA,22.933,1. péssimo,-5.523
PA,1502905,CURUÇÁ,MDB,17.41,04570,CURUCA,PA,27.056923076923077,2. ruim,-9.646923076923077
PA,1501105,BAGRE,PSD,23.02,04219,BAGRE,PA,24.762307692307694,1. péssimo,-1.7423076923076941
PA,1501956,CACHOEIRA DO PIRIÁ,MDB,17.41,04766,CACHOEIRA DO PIRIA,PA,36.52,2. ruim,-19.110000000000003
PA,1506005,PRAINHA,PP,16.94,05193,PRAINHA,PA,24.393076923076922,1. péssimo,-7.453076923076921
PA,1502855,CURUÁ,UNIÃO,15.68,04740,CURUA,PA,18.16,1. péssimo,-2.4800000000000004
PA,1503457,IPIXUNA DO PARÁ,MDB,17.41,04189,IPIXUNA DO PARA,PA,35.32692307692307,2. ruim,-17.916923076923073
PA,1505064,NOVO REPARTIMENTO,PSD,23.02,04421,NOVO REPARTIMENTO,PA,26.328666666666667,2. ruim,-3.3086666666666673
PA,1501451,BELTERRA,MDB,17.41,04804,BELTERRA,PA,23.113636363636363,1. péssimo,-5.703636363636363
PA,1501758,BREJO GRANDE DO ARAGUAIA,PP,16.94,05932,BREJO GRANDE DO ARAGUAIA,PA,32.056666666666665,2. ruim,-15.116666666666664
RO,1100296,SANTA LUZIA D'OESTE,UNIÃO,15.68,00353,SANTA LUZIA D'OESTE,RO,19.24222222222222,1. péssimo,-3.5622222222222213
RO,1101492,SÃO FRANCISCO DO GUAPORÉ,PL,7.85,00795,SAO FRANCISCO DO GUAPORE,RO,22.946666666666665,1. péssimo,-15.096666666666666
RO,1101559,TEIXEIRÓPOLIS,MDB,17.41,00752,TEIXEIROPOLIS,RO,36.068888888888885,2. ruim,-18.658888888888885
RO,1100254,PRESIDENTE MÉDICI,PL,7.85,00191,PRESIDENTE MEDICI,RO,14.459999999999999,1. péssimo,-6.609999999999999
RO,1101302,MIRANTE DA SERRA,REPUBLICANOS,14.1,00574,MIRANTE DA SERRA,RO,39.32,2. ruim,-25.22
RO,1100098,ESPIGÃO DO OESTE,PL,7.85,00256,ESPIGAO D'OESTE,RO,18.227272727272727,1. péssimo,-10.377272727272727
RO,1101609,THEOBROMA,PSD,23.02,00590,THEOBROMA,RO,17.328888888888887,1. péssimo,5.691111111111113
RO,1100148,NOVA BRASILÂNDIA D'OESTE,PRTB,NA,00370,NOVA BRASILANDIA D'OESTE,RO,17.76875,1. péssimo,NA
RO,1100015,ALTA FLORESTA D'OESTE,UNIÃO,15.68,00310,ALTA FLORESTA DOESTE,RO,12.7625,1. péssimo,2.9175000000000004
RO,1100114,JARU,MDB,17.41,00159,JARU,RO,21.666,1. péssimo,-4.256
RO,1100601,CACAULÂNDIA,PL,7.85,00620,CACAULANDIA,RO,14.744444444444445,1. péssimo,-6.894444444444446
RO,1100064,COLORADO DO OESTE,PL,7.85,00230,COLORADO DO OESTE,RO,15.774545454545454,1. péssimo,-7.924545454545454
RO,1101708,URUPÁ,PL,7.85,00566,URUPA,RO,15.62375,1. péssimo,-7.77375
RO,1100379,ALTO ALEGRE DOS PARECIS,UNIÃO,15.68,00736,ALTO ALEGRE DOS PARECIS,RO,15.453333333333333,1. péssimo,0.22666666666666657
RO,1100452,BURITIS,PL,7.85,00779,BURITIS,RO,14.26909090909091,1. péssimo,-6.41909090909091
RO,1100700,CAMPO NOVO DE RONDÔNIA,UNIÃO,15.68,00671,CAMPO NOVO DE RONDONIA,RO,15.975555555555555,1. péssimo,-0.29555555555555557
RO,1100262,RIO CRESPO,PL,7.85,00647,RIO CRESPO,RO,13.922222222222222,1. péssimo,-6.072222222222223
RO,1100080,COSTA MARQUES,UNIÃO,15.68,00213,COSTA MARQUES,RO,17.33875,1. péssimo,-1.6587500000000013
RO,1101450,PARECIS,UNIÃO,15.68,00701,PARECIS,RO,16.31111111111111,1. péssimo,-0.6311111111111103
RO,1100049,CACOAL,PSD,23.02,00094,CACOAL,RO,19.916666666666668,1. péssimo,3.1033333333333317
RO,1100155,OURO PRETO DO OESTE,UNIÃO,15.68,00175,OURO PRETO DO OESTE,RO,13.064545454545454,1. péssimo,2.6154545454545453
RO,1101484,SÃO FELIPE D'OESTE,PSD,23.02,00710,SAO FELIPE D'OESTE,RO,19.18777777777778,1. péssimo,3.832222222222221
RO,1101104,ITAPUÃ DO OESTE,AVANTE,33.86,00493,ITAPUA DO OESTE,RO,21.615555555555556,1. péssimo,12.244444444444444
