cod_municipio,municipio,uf,n
1500602,ALTAMIRA,PA,52
1507300,SAO FELIX DO XINGU,PA,44
1503606,ITAITUBA,PA,43
1721000,PALMAS,TO,32
1100205,PORTO VELHO,RO,29
1505031,NOVO PROGRESSO,PA,27
5103700,FELIZ NATAL,MT,24
2305357,ICAPUI,CE,23
5002209,BONITO,MS,23
1302405,LABREA,AM,21
5106299,PARANAITA,MT,21
5106802,PORTO DOS GAUCHOS,MT,21
5103858,GAUCHA DO NORTE,MT,20
5106240,NOVA UBIRATA,MT,20
5100409,ALTO GARCAS,MT,19
5107909,SINOP,MT,19
5208707,GOIANIA,GO,19
1505486,PACAJA,PA,18
3304557,RIO DE JANEIRO,RJ,18
5103403,CUIABA,MT,18
5108006,TAPURAH,MT,18
3106200,BELO HORIZONTE,MG,17
3143302,MONTES CLAROS,MG,17
5002704,CAMPO GRANDE,MS,17
5006903,PORTO MURTINHO,MS,17
5103056,CLAUDIA,MT,17
5300108,BRASILIA,DF,17
1506187,RONDON DO PARA,PA,16
1711902,LAGOA DA CONFUSAO,TO,16
3550308,SAO PAULO,SP,16
5105580,MARCELANDIA,MT,16
5108402,VARZEA GRANDE,MT,16
3106705,BETIM,MG,15
3205309,VITORIA,ES,15
5103254,COLNIZA,MT,15
5107065,QUERENCIA,MT,15
5107354,SAO JOSE DO XINGU,MT,15
5206206,CRISTALINA,GO,15
1506807,SANTAREM,PA,14
5102504,CACERES,MT,14
5106158,NOVA BANDEIRANTES,MT,14
5106216,NOVA CANAA DO NORTE,MT,14
1100304,VILHENA,RO,13
1505064,NOVO REPARTIMENTO,PA,13
2300200,ACARAU,CE,13
3122355,DIVISA ALEGRE,MG,13
5101852,BOM JESUS DO ARAGUAIA,MT,13
5202502,ARUANA,GO,13
5211909,JATAI,GO,13
2408102,NATAL,RN,12
1302603,MANAUS,AM,11
2304400,FORTALEZA,CE,11
3147006,PARACATU,MG,11
1100130,MACHADINHO D'OESTE,RO,10
1508050,TRAIRAO,PA,10
2301109,ARACATI,CE,10
2706802,PIACABUCU,AL,10
2925501,PRADO,BA,10
3201902,DOMINGOS MARTINS,ES,10
4205803,GARUVA,SC,10
5003702,DOURADOS,MS,10
5104203,GUIRATINGA,MT,10
5107248,SANTA CARMEM,MT,10
5107743,SANTA CRUZ DO XINGU,MT,10
1100023,ARIQUEMES,RO,9
1100940,CUJUBIM,RO,9
1504208,MARABA,PA,9
1505536,PARAUAPEBAS,PA,9
1508159,URUARA,PA,9
1702000,ARAGUACU,TO,9
1703909,CASEARA,TO,9
1708205,FORMOSO DO ARAGUAIA,TO,9
2208007,PICOS,PI,9
3101201,AIURUOCA,MG,9
3170206,UBERLANDIA,MG,9
3200409,ANCHIETA,ES,9
4213807,PRAIA GRANDE,SC,9
4322400,URUGUAIANA,RS,9
5105101,JUARA,MT,9
5106307,PARANATINGA,MT,9
5107859,SAO FELIX DO ARAGUAIA,MT,9
5107925,SORRISO,MT,9
5202155,ARAGUAPAZ,GO,9
5213087,MINACU,GO,9
1300144,APUI,AM,8
1505908,PORTO DE MOZ,PA,8
2304251,CRUZ,CE,8
2304459,FORTIM,CE,8
2703809,JOAQUIM GOMES,AL,8
3170404,UNAI,MG,8
4110201,INACIO MARTINS,PR,8
4204202,CHAPECO,SC,8
4317103,SANTANA DO LIVRAMENTO,RS,8
5107305,SAO JOSE DO RIO CLARO,MT,8
5108600,VILA RICA,MT,8
5204409,CAIAPONIA,GO,8
5213103,MINEIROS,GO,8
5214838,NOVA CRIXAS,GO,8
5221601,URUACU,GO,8
1100080,COSTA MARQUES,RO,7
1501402,BELEM,PA,7
1505809,PORTEL,PA,7
1507805,SENADOR JOSE PORFIRIO,PA,7
2100055,ACAILANDIA,MA,7
2208304,PIRACURUCA,PI,7
2305506,IGUATU,CE,7
2507507,JOAO PESSOA,PB,7
2513703,SANTA RITA,PB,7
3136702,JUIZ DE FORA,MG,7
3161700,SAO GONCALO DO ABAETE,MG,7
3541406,PRESIDENTE PRUDENTE,SP,7
4310603,ITAQUI,RS,7
4312500,MOSTARDAS,RS,7
4314902,PORTO ALEGRE,RS,7
5101902,BRASNORTE,MT,7
5108907,NOVA MARINGA,MT,7
5210109,IPAMERI,GO,7
5210901,ITAPACI,GO,7
1100338,NOVA MAMORE,RO,6
1303536,PRESIDENTE FIGUEIREDO,AM,6
1500859,ANAPU,PA,6
1506138,REDENCAO,PA,6
2104800,GRAJAU,MA,6
2300309,ACOPIARA,CE,6
2408201,NISIA FLORESTA,RN,6
2414209,TIBAU DO SUL,RN,6
2611101,PETROLINA,PE,6
2611606,RECIFE,PE,6
2707107,PIRANHAS,AL,6
2708204,SAO BRAS,AL,6
2709202,TRAIPU,AL,6
2927408,SALVADOR,BA,6
3205176,VILA VALERIO,ES,6
3205200,VILA VELHA,ES,6
3300100,ANGRA DOS REIS,RJ,6
3512100,COLOMBIA,SP,6
4102901,BITURUNA,PR,6
4202404,BLUMENAU,SC,6
4208203,ITAJAI,SC,6
4311502,LAVRAS DO SUL,RS,6
4312138,MATO CASTELHANO,RS,6
4313656,PALMARES DO SUL,RS,6
4315602,RIO GRANDE,RS,6
5003207,CORUMBA,MS,6
5003306,COXIM,MS,6
5102702,CANARANA,MT,6
5103304,COMODORO,MT,6
5107008,POXOREO,MT,6
5107941,TABAPORA,MT,6
5108501,VERA,MT,6
5203401,BOM JARDIM DE GOIAS,GO,6
5210208,IPORA,GO,6
1302108,JAPURA,AM,5
1502939,DOM ELISEU,PA,5
1503705,ITUPIRANGA,PA,5
1505502,PARAGOMINAS,PA,5
1508084,TUCUMA,PA,5
1508126,ULIANOPOLIS,PA,5
1600501,OIAPOQUE,AP,5
2100600,AMARANTE DO MARANHAO,MA,5
2304707,GRANJA,CE,5
2607208,IPOJUCA,PE,5
2704302,MACEIO,AL,5
2807600,UMBAUBA,SE,5
2903201,BARREIRAS,BA,5
2910727,EUNAPOLIS,BA,5
2931350,TEIXEIRA DE FREITAS,BA,5
3133303,ITAOBIM,MG,5
3139300,MANGA,MG,5
3156700,SABARA,MG,5
3167202,SETE LAGOAS,MG,5
3200607,ARACRUZ,ES,5
3201605,CONCEICAO DA BARRA,ES,5
3202405,GUARAPARI,ES,5
3202801,ITAPEMIRIM,ES,5
3203205,LINHARES,ES,5
4205407,FLORIANOPOLIS,SC,5
4301602,BAGE,RS,5
4316402,ROSARIO DO SUL,RS,5
5000708,ANASTACIO,MS,5
5001102,AQUIDAUANA,MS,5
5008305,TRES LAGOAS,MS,5
5100250,ALTA FLORESTA,MT,5
5101407,ARIPUANA,MT,5
5102678,CAMPO VERDE,MT,5
5103379,COTRIGUACU,MT,5
5106224,NOVA MUTUM,MT,5
5106422,PEIXOTO DE AZEVEDO,MT,5
5107180,RIBEIRAO CASCALHEIRA,MT,5
5107578,RONDOLANDIA,MT,5
5107602,RONDONOPOLIS,MT,5
5201702,ARAGARCAS,GO,5
5205307,CAVALCANTE,GO,5
5205471,CHAPADAO DO CEU,GO,5
5208905,GOIAS,GO,5
5212501,LUZIANIA,GO,5
5215603,PADRE BERNARDO,GO,5
5218003,PORANGATU,GO,5
5220504,SERRANOPOLIS,GO,5
1100189,PIMENTA BUENO,RO,4
1100320,SAO MIGUEL DO GUAPORE,RO,4
1100403,ALTO PARAISO,RO,4
1101500,SERINGUEIRAS,RO,4
1200302,FEIJO,AC,4
1200401,RIO BRANCO,AC,4
1300904,CANUTAMA,AM,4
1303304,NOVO ARIPUANA,AM,4
1500131,ABEL FIGUEIREDO,PA,4
1502707,CONCEICAO DO ARAGUAIA,PA,4
1502764,CUMARU DO NORTE,PA,4
1503093,GOIANESIA DO PARA,PA,4
1504455,MEDICILANDIA,PA,4
1505650,PLACAS,PA,4
1506195,RUROPOLIS,PA,4
1506583,SANTA MARIA DAS BARREIRAS,PA,4
1702554,AUGUSTINOPOLIS,TO,4
1713601,MONTE DO CARMO,TO,4
2101400,BALSAS,MA,4
2105302,IMPERATRIZ,MA,4
2105401,ITAPECURU MIRIM,MA,4
2109502,RIACHAO,MA,4
2110658,SAO DOMINGOS DO AZEITAO,MA,4
2112506,TUTOIA,MA,4
2211001,TERESINA,PI,4
2302602,CAMOCIM,CE,4
2303501,CASCAVEL,CE,4
2303709,CAUCAIA,CE,4
2306405,ITAPIPOCA,CE,4
2312700,SENADOR POMPEU,CE,4
2401206,ARES,RN,4
2504801,COREMAS,PB,4
2516300,SUME,PB,4
2613909,SERRA TALHADA,PE,4
2706307,PALMEIRA DOS INDIOS,AL,4
2800308,ARACAJU,SE,4
2906303,CANAVIEIRAS,BA,4
2913606,ILHEUS,BA,4
2925303,PORTO SEGURO,BA,4
3101003,AGUAS VERMELHAS,MG,4
3107505,BOM JARDIM DE MINAS,MG,4
3109006,BRUMADINHO,MG,4
3118601,CONTAGEM,MG,4
3127701,GOVERNADOR VALADARES,MG,4
3136306,JOAO PINHEIRO,MG,4
3144805,NOVA LIMA,MG,4
3148707,PEDRA AZUL,MG,4
3156908,SACRAMENTO,MG,4
3159803,SANTA VITORIA,MG,4
3164308,SAO ROQUE DE MINAS,MG,4
3202009,DORES DO RIO PRETO,ES,4
3203320,MARATAIZES,ES,4
3203346,MARECHAL FLORIANO,ES,4
3203908,NOVA VENECIA,ES,4
3204054,PEDRO CANARIO,ES,4
3304201,RESENDE,RJ,4
4106803,CRUZ MACHADO,PR,4
4108304,FOZ DO IGUACU,PR,4
4109609,GUARATUBA,PR,4
4118204,PARANAGUA,PR,4
4202008,BALNEARIO CAMBORIU,SC,4
4303608,CAMBARA DO SUL,RS,4
4306601,DOM PEDRITO,RS,4
4307559,ESTACAO,RS,4
4311007,JAGUARAO,RS,4
4321477,TIRADENTES DO SUL,RS,4
5101803,BARRA DO GARCAS,MT,4
5104104,GUARANTA DO NORTE,MT,4
5104526,IPIRANGA DO NORTE,MT,4
5104542,ITANHANGA,MT,4
5107768,SANTA RITA DO TRIVELATO,MT,4
5108303,UNIAO DO SUL,MT,4
5200803,ALVORADA DO NORTE,GO,4
5204508,CALDAS NOVAS,GO,4
5206404,CRIXAS,GO,4
5207253,DOVERLANDIA,GO,4
5207600,FAZENDA NOVA,GO,4
5214051,MUNDO NOVO,GO,4
5217609,PLANALTINA,GO,4
5220207,SAO MIGUEL DO ARAGUAIA,GO,4
1100254,PRESIDENTE MEDICI,RO,3
1101450,PARECIS,RO,3
1101468,PIMENTEIRAS DO OESTE,RO,3
1200708,XAPURI,AC,3
1300144,Apuí,AM,3
1300706,BOCA DO ACRE,AM,3
1504976,NOVA IPIXUNA,PA,3
1505437,OURILANDIA DO NORTE,PA,3
1600303,MACAPA,AP,3
1600709,TARTARUGALZINHO,AP,3
1701002,ANANAS,TO,3
1702208,ARAGUATINS,TO,3
1707009,DIANOPOLIS,TO,3
1709302,GUARAI,TO,3
1712702,MATEIROS,TO,3
1716604,PEIXE,TO,3
1718204,PORTO NACIONAL,TO,3
1718808,SAMPAIO,TO,3
2101608,BARRA DO CORDA,MA,3
2108009,PASTOS BONS,MA,3
2112308,TUNTUM,MA,3
2207702,PARNAIBA,PI,3
2302305,BELA CRUZ,CE,3
2312908,SOBRAL,CE,3
2401107,AREIA BRANCA,RN,3
2403251,PARNAMIRIM,RN,3
2405108,JANDAIRA,RN,3
2405801,JOAO CAMARA,RN,3
2408003,MOSSORO,RN,3
2511905,PITIMBU,PB,3
2602001,BODOCO,PE,3
2705507,MURICI,AL,3
2804409,NEOPOLIS,SE,3
2804904,PACATUBA,SE,3
2903409,BELMONTE,BA,3
2905701,CAMACARI,BA,3
2911105,FORMOSA DO RIO PRETO,BA,3
2915304,ITAGIMIRIM,BA,3
2919553,LUIS EDUARDO MAGALHAES,BA,3
2925204,POJUCA,BA,3
2926400,RIACHO DE SANTANA,BA,3
2927309,SALINAS DA MARGARIDA,BA,3
2928901,SAO DESIDERIO,BA,3
2929107,SAO FELIPE,BA,3
3100609,AGUA BOA,MG,3
3104502,Arinos,MG,3
3105707,BARRA LONGA,MG,3
3106101,BELMIRO BRAGA,MG,3
3109451,CABECEIRA GRANDE,MG,3
3110004,CAETE,MG,3
3111408,CAMPO FLORIDO,MG,3
3114303,CARMO DO PARANAIBA,MG,3
3117306,CONCEICAO DAS ALAGOAS,MG,3
3123601,ELOI MENDES,MG,3
3127008,FRONTEIRA,MG,3
3131208,IPANEMA,MG,3
3133402,ITAPAGIPE,MG,3
3134202,ITUIUTABA,MG,3
3145208,NOVA SERRANA,MG,3
3148103,PATROCINIO,MG,3
3150703,PIRAJUBA,MG,3
3152501,POUSO ALEGRE,MG,3
3155801,RIO POMBA,MG,3
3168002,TAIOBEIRAS,MG,3
3168606,TEOFILO OTONI,MG,3
3170701,VARGINHA,MG,3
3171006,VAZANTE,MG,3
3201209,CACHOEIRO DE ITAPEMIRIM,ES,3
3204351,RIO BANANAL,ES,3
3205036,VARGEM ALTA,ES,3
3305901,TRAJANO DE MORAIS,RJ,3
3508702,CACONDE,SP,3
3518800,GUARULHOS,SP,3
3530607,MOGI DAS CRUZES,SP,3
3549805,SAO JOSE DO RIO PRETO,SP,3
3550704,SAO SEBASTIAO,SP,3
4106902,CURITIBA,PR,3
4109401,GUARAPUAVA,PR,3
4114005,MAMBORE,PR,3
4117602,PALMAS,PR,3
4125605,SAO MATEUS DO SUL,PR,3
4202057,BALNEARIO BARRA DO SUL,SC,3
4203204,CAMBORIU,SC,3
4204301,CONCORDIA,SC,3
4206009,GOVERNADOR CELSO RAMOS,SC,3
4209409,LAGUNA,SC,3
4209706,LEBON REGIS,SC,3
4209805,LEOBERTO LEAL,SC,3
4210035,LUZERNA,SC,3
4210704,MATOS COSTA,SC,3
4213203,POMERODE,SC,3
4314407,PELOTAS,RS,3
4316907,SANTA MARIA,RS,3
4317301,SANTA VITORIA DO PALMAR,RS,3
4318200,SAO FRANCISCO DE PAULA,RS,3
4318309,SAO GABRIEL,RS,3
4318507,SAO JOSE DO NORTE,RS,3
5003256,COSTA RICA,MS,3
5005004,JARDIM,MS,3
5005152,JUTI,MS,3
5005707,NAVIRAI,MS,3
5006002,NOVA ALVORADA DO SUL,MS,3
5007695,SAO GABRIEL DO OESTE,MS,3
5007901,SIDROLANDIA,MS,3
5101001,ARAGUAIANA,MT,3
5103106,COCALINHO,MT,3
5104559,ITAUBA,MT,3
5105507,VILA BELA DA SANTISSIMA TRINDADE,MT,3
5106505,POCONE,MT,3
5106653,PONTAL DO ARAGUAIA,MT,3
5107701,ROSARIO OESTE,MT,3
5107875,SAPEZAL,MT,3
5107883,SERRA NOVA DOURADA,MT,3
5108956,NOVA MONTE VERDE,MT,3
5205109,CATALAO,GO,3
5205901,CORUMBAIBA,GO,3
5208004,FORMOSA,GO,3
5211503,ITUMBIARA,GO,3
5214606,NIQUELANDIA,GO,3
5218607,RIALMA,GO,3
5218805,RIO VERDE,GO,3
5220405,SAO SIMAO,GO,3
1100015,ALTA FLORESTA D'OESTE,RO,2
1100031,CABIXI,RO,2
1100106,GUAJARA-MIRIM,RO,2
1101492,SAO FRANCISCO DO GUAPORE,RO,2
1301605,FONTE BOA,AM,2
1302504,MANACAPURU,AM,2
1303205,NOVO AIRAO,AM,2
1304062,TABATINGA,AM,2
1400100,BOA VISTA,RR,2
1400159,BONFIM,RR,2
1400308,MUCAJAI,RR,2
1400605,SAO LUIZ,RR,2
1500347,AGUA AZUL DO NORTE,PA,2
1500404,ALENQUER,PA,2
1501253,BANNACH,PA,2
1501725,BRASIL NOVO,PA,2
1501782,BREU BRANCO,PA,2
1502772,CURIONOPOLIS,PA,2
1503309,IGARAPE-MIRI,PA,2
1503606,Itaituba,PA,2
1503804,JACUNDA,PA,2
1505106,OBIDOS,PA,2
1506112,QUATIPURU,PA,2
1507706,SAO SEBASTIAO DA BOA VISTA,PA,2
1507904,SOURE,PA,2
1508001,TOME-ACU,PA,2
1508209,VIGIA,PA,2
1703842,CAMPOS LINDOS,TO,2
1706506,DARCINOPOLIS,TO,2
1707702,FILADELFIA,TO,2
1710706,ITAGUATINS,TO,2
1713205,MIRACEMA DO TOCANTINS,TO,2
1715507,OLIVEIRA DE FATIMA,TO,2
1717206,PIRAQUE,TO,2
1717503,PIUM,TO,2
1718451,PUGMIL,TO,2
1718501,RECURSOLANDIA,TO,2
1718840,SANDOLANDIA,TO,2
1720499,SAO VALERIO DA NATIVIDADE,TO,2
1720937,TAIPAS DO TOCANTINS,TO,2
1720978,TALISMA,TO,2
2100808,ANAPURUS,MA,2
2101806,BENEDITO LEITE,MA,2
2102036,BOM JESUS DAS SELVAS,MA,2
2102200,BURITI,MA,2
2103000,CAXIAS,MA,2
2105500,JOAO LISBOA,MA,2
2106102,LORETO,MA,2
2109908,SANTA INES,MA,2
2111052,SAO JOAO DO PARAISO,MA,2
2111201,SAO JOSE DE RIBAMAR,MA,2
2111300,SAO LUIS,MA,2
2111763,SENADOR LA ROCQUE,MA,2
2200277,ALEGRETE DO PIAUI,PI,2
2201150,BAIXA GRANDE DO RIBEIRO,PI,2
2201309,BARREIRAS DO PIAUI,PI,2
2202091,CALDEIRAO GRANDE DO PIAUI,PI,2
2202505,CARACOL,PI,2
2202851,CORONEL JOSE DIAS,PI,2
2203909,FLORIANO,PI,2
2205953,MARCOLANDIA,PI,2
2207108,OLHO D'AGUA DO PIAUI,PI,2
2207405,PALMEIRA DO PIAUI,PI,2
2211209,URUCUI,PI,2
2303006,CARIDADE,CE,2
2304301,FARIAS BRITO,CE,2
2306553,ITAREMA,CE,2
2307304,JUAZEIRO DO NORTE,CE,2
2308906,MORRINHOS,CE,2
2311959,SALITRE,CE,2
2313500,TRAIRI,CE,2
2400703,ALTO DO RODRIGUES,RN,2
2401450,BARAUNA,RN,2
2401453,BARAUNA,RN,2
2402204,CANGUARETAMA,RN,2
2402600,CEARA-MIRIM,RN,2
2404507,GUAMARE,RN,2
2404705,IPANGUACU,RN,2
2406106,JUCURUTU,RN,2
2406700,LAJES,RN,2
2407104,MACAIBA,RN,2
2407401,MARTINS,RN,2
2408904,PARELHAS,RN,2
2408953,RIO DO FOGO,RN,2
2414407,TOUROS,RN,2
2414902,VICOSA,RN,2
2500304,ALAGOA GRANDE,PB,2
2500403,ALAGOA NOVA,PB,2
2500734,AMPARO,PB,2
2501401,BAIA DA TRAICAO,PB,2
2502409,BONITO DE SANTA FE,PB,2
2507101,ITAPOROROCA,PB,2
2508901,MAMANGUAPE,PB,2
2509008,MANAIRA,PB,2
2512721,PEDRO REGIS,PB,2
2515708,SERRA GRANDE,PB,2
2516003,SOLANEA,PB,2
2601102,ARARIPINA,PE,2
2604106,CARUARU,PE,2
2606408,GRAVATA,PE,2
2606903,IGUARACI,PE,2
2612455,SANTA CRUZ,PE,2
2613008,SAO BENTO DO UNA,PE,2
2613107,SAO CAITANO,PE,2
2615409,TORITAMA,PE,2
2701605,CANAPI,AL,2
2702405,DELMIRO GOUVEIA,AL,2
2703759,JEQUIA DA PRAIA,AL,2
2706703,PENEDO,AL,2
2708402,SAO JOSE DA TAPERA,AL,2
2805307,PIRAMBU,SE,2
2806909,SAO FRANCISCO,SE,2
2901155,AMERICA DOURADA,BA,2
2904902,CACHOEIRA,BA,2
2907103,CARINHANHA,BA,2
2909406,COTEGIPE,BA,2
2910503,ENTRE RIOS,BA,2
2911006,FLORESTA AZUL,BA,2
2917359,JABORANDI,BA,2
2918753,LAGOA REAL,BA,2
2921104,MEDEIROS NETO,BA,2
2923001,NOVA VICOSA,BA,2
2926202,RIACHAO DAS NEVES,BA,2
2928604,SANTO AMARO,BA,2
2931202,TAPEROA,BA,2
2933505,WENCESLAU GUIMARAES,BA,2
2933604,XIQUE-XIQUE,BA,2
3104007,ARAXA,MG,2
3104502,ARINOS,MG,2
3107109,BOA ESPERANCA,MG,2
3109204,BUENOPOLIS,MG,2
3109402,BURITIZEIRO,MG,2
3110509,CAMANDUCAIA,MG,2
3112307,CAPELINHA,MG,2
3112802,CAPITOLIO,MG,2
3113305,CARANGOLA,MG,2
3113701,CARLOS CHAGAS,MG,2
3115300,CATAGUASES,MG,2
3116159,CHAPADA GAUCHA,MG,2
3116605,CLAUDIO,MG,2
3118304,CONSELHEIRO LAFAIETE,MG,2
3118403,CONSELHEIRO PENA,MG,2
3120904,CURVELO,MG,2
3121001,DATAS,MG,2
3121258,DELTA,MG,2
3121308,DESCOBERTO,MG,2
3121605,DIAMANTINA,MG,2
3121803,DIONISIO,MG,2
3124104,ESMERALDAS,MG,2
3124302,ESPINOSA,MG,2
3124609,ESTRELA DALVA,MG,2
3125101,EXTREMA,MG,2
3125903,FERROS,MG,2
3126000,FLORESTAL,MG,2
3126109,FORMIGA,MG,2
3126208,FORMOSO,MG,2
3126604,FRANCISCO DUMONT,MG,2
3126703,FRANCISCO SA,MG,2
3127388,GOIANA,MG,2
3127602,GOUVEIA,MG,2
3129806,IBIRITE,MG,2
3131703,ITABIRA,MG,2
3132503,ITAMARANDIBA,MG,2
3134509,ITUTINGA,MG,2
3135050,JAIBA,MG,2
3135209,JANUARIA,MG,2
3136603,NOVA UNIAO,MG,2
3136652,JUATUBA,MG,2
3137502,LAGOA FORMOSA,MG,2
3138005,LARANJAL,MG,2
3138203,LAVRAS,MG,2
3139409,MANHUACU,MG,2
3140704,MATEUS LEME,MG,2
3142106,MIRADOURO,MG,2
3144375,NATALANDIA,MG,2
3144706,NOVA ERA,MG,2
3145455,OLHOS-D'AGUA,MG,2
3146909,PAPAGAIOS,MG,2
3148202,PATROCINIO DO MURIAE,MG,2
3149309,PEDRO LEOPOLDO,MG,2
3150802,PIRANGA,MG,2
3151107,PIRAPETINGA,MG,2
3151305,PIRAUBA,MG,2
3151503,PIUMHI,MG,2
3151602,PLANURA,MG,2
3151800,POCOS DE CALDAS,MG,2
3152170,PONTO DOS VOLANTES,MG,2
3152907,PRATAPOLIS,MG,2
3155405,RIO NOVO,MG,2
3157203,SANTA BARBARA,MG,2
3157278,SANTA BARBARA DO MONTE VERDE,MG,2
3157609,SANTA FE DE MINAS,MG,2
3157708,SANTA JULIANA,MG,2
3158508,SANTANA DE PIRAPAMA,MG,2
3166402,SERITINGA,MG,2
3167905,TABULEIRO,MG,2
3169208,TOMBOS,MG,2
3169356,TRES MARIAS,MG,2
3169406,TRES PONTAS,MG,2
3170529,URUCUIA,MG,2
3170602,VARGEM BONITA,MG,2
3200201,ALEGRE,ES,2
3200300,ALFREDO CHAVES,ES,2
3201100,BOM JESUS DO NORTE,ES,2
3203502,MONTANHA,ES,2
3203700,MUNIZ FREIRE,ES,2
3203809,MUQUI,ES,2
3204559,SANTA MARIA DE JETIBA,ES,2
3205010,SOORETAMA,ES,2
3300209,ARARUAMA,RJ,2
3301306,CASIMIRO DE ABREU,RJ,2
3302601,MANGARATIBA,RJ,2
3305802,TERESOPOLIS,RJ,2
3502804,ARACATUBA,SP,2
3506102,BEBEDOURO,SP,2
3509502,CAMPINAS,SP,2
3521002,IPERO,SP,2
3530003,MIRA ESTRELA,SP,2
3531100,MONGAGUA,SP,2
3540705,PORTO FERREIRA,SP,2
3543402,RIBEIRAO PRETO,SP,2
3546603,SANTA FE DO SUL,SP,2
4104808,CASCAVEL,PR,2
4108502,GENERAL CARNEIRO,PR,2
4110003,IGUARACU,PR,2
4113304,LARANJEIRAS DO SUL,PR,2
4117057,NOVA LARANJEIRAS,PR,2
4117701,PALMEIRA,PR,2
4119152,PINHAIS,PR,2
4119301,PINHAO,PR,2
4127304,TERRA RICA,PR,2
4128203,UNIAO DA VITORIA,PR,2
4203253,CAPAO ALTO,SC,2
4204608,CRICIUMA,SC,2
4204707,CUNHA PORA,SC,2
4206652,GUATAMBU,SC,2
4212007,PALMA SOLA,SC,2
4212270,PASSOS MAIA,SC,2
4213609,PORTO UNIAO,SC,2
4214409,RIO DAS ANTAS,SC,2
4216008,SAO CARLOS,SC,2
4216206,SAO FRANCISCO DO SUL,SC,2
4218905,URUBICI,SC,2
4300406,ALEGRETE,RS,2
4301305,ARROIO GRANDE,RS,2
4303004,CACHOEIRA DO SUL,RS,2
4303509,CAMAQUA,RS,2
4304622,CAPAO BONITO DO SUL,RS,2
4309407,GUAPORE,RS,2
4309654,HULHA NEGRA,RS,2
4316451,SALTO DO JACUI,RS,2
4318002,SAO BORJA,RS,2
4321352,TAVARES,RS,2
4321501,TORRES,RS,2
5001243,ARAL MOREIRA,MS,2
5002100,BELA VISTA,MS,2
5002951,CHAPADAO DO SUL,MS,2
5003801,FATIMA DO SUL,MS,2
5004403,INOCENCIA,MS,2
5004502,ITAPORA,MS,2
5004908,JARAGUARI,MS,2
5006358,PARANHOS,MS,2
5006606,PONTA PORA,MS,2
5100201,AGUA BOA,MT,2
5100359,ALTO BOA VISTA,MT,2
5100805,APIACAS,MT,2
5101605,BARAO DE MELGACO,MT,2
5101704,BARRA DO BUGRES,MT,2
5102686,CAMPOS DE JULIO,MT,2
5102694,CANABRAVA DO NORTE,MT,2
5103353,CONFRESA,MT,2
5103361,CONQUISTA D'OESTE,MT,2
5103502,DIAMANTINO,MT,2
5104609,ITIQUIRA,MT,2
5105150,JUINA,MT,2
5105176,JURUENA,MT,2
5105606,MATUPA,MT,2
5106109,NOSSA SENHORA DO LIVRAMENTO,MT,2
5106190,NOVA SANTA HELENA,MT,2
5106281,NOVO SAO JOAQUIM,MT,2
5106372,PEDRA PRETA,MT,2
5106851,PORTO ESTRELA,MT,2
5107800,SANTO ANTONIO DO LEVERGER,MT,2
5200308,ALEXANIA,GO,2
5201405,APARECIDA DE GOIANIA,GO,2
