rio,estacao,data,cota_atual,data_da_minima,cota_minima,relacao_cota_atual,data_ano,cota_periodo,relacao_cota_atual_ano,codigo
Negro,Barcelos (Negro),2024-10-29,215,1980-03-18,58,157,1980-10-29,432,-217,14480002
Purus,Beruri (Purus),2024-10-29,281,2023-10-25,397,-116,2023-10-29,428,-147,13990000
Branco,Boa Vista (Branco),2024-10-29,106,2016-02-14,-56.5,162.5,2016-10-29,145,-39,14620000
Branco,Caracaraí (Branco),2024-10-29,167,1998-03-24,-10,177,1998-10-29,161,6,14710000
P. Careiro,Careiro (P. Careiro),2024-10-28,18,2023-10-28,17,1,2023-10-28,17,1,15040000
Solimões,Fonte Boa (Solimões),2024-10-29,717,2010-10-22,802,-85,2010-10-29,952,-235,12351000
Madeira,Humaitá (Madeira),2024-10-29,870,2023-10-01,810,60,2023-10-29,939,-69,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-29,-11,2023-10-24,36,-47,2023-10-29,54,-65,16030000
Solimões,Itapeuá (Solimões),2024-10-29,11,2010-10-20,131,-120,2010-10-29,218,-207,13150000
Solimões,Manacapuru (Solimões),2024-10-29,220,2023-10-26,311,-91,2023-10-29,321,-101,14100000
Negro,Manaus (Negro),2024-10-29,1222,2023-10-26,1270,-48,2023-10-29,1280,-58,14990000
Amazonas,Parintins (Amazonas),2024-10-28,-250,2023-10-24,-217,-33,2023-10-28,-203,-47,16350002
Acre,Rio Branco (Acre),2024-10-29,279,2022-10-02,124,155,2022-10-29,332,-53,13600002
Negro,S. G. C. (Negro),2024-10-29,624,1992-02-07,330,294,1992-10-29,628,-4,14320001
Solimões,Tabatinga (Solimões),2024-10-29,-79,2010-10-11,-86,7,2010-10-29,77,-156,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-10-28,179,1980-03-13,28,151,1980-10-28,446,-267,14400000
Negro,Barcelos (Negro),2024-10-21,257,1980-03-18,58,199,1980-10-21,435,-178,14480002
Purus,Beruri (Purus),2024-10-21,285,2023-10-25,397,-112,2023-10-21,415,-130,13990000
Branco,Boa Vista (Branco),2024-10-21,115,2016-02-14,-56.5,171.5,2016-10-21,86,29,14620000
Branco,Caracaraí (Branco),2024-10-21,176,1998-03-24,-10,186,1998-10-21,220,-44,14710000
P. Careiro,Careiro (P. Careiro),2024-10-20,3,2023-10-28,17,-14,2023-10-20,78,-75,15040000
Solimões,Fonte Boa (Solimões),2024-10-21,727,2010-10-22,802,-75,2010-10-21,850,-123,12351000
Madeira,Humaitá (Madeira),2024-10-21,830,2023-10-01,810,20,2023-10-21,940,-110,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-21,21,2023-10-24,36,-15,2023-10-21,75,-54,16030000
Solimões,Itapeuá (Solimões),2024-10-21,2,2010-10-20,131,-129,2010-10-21,139,-137,13150000
Solimões,Manacapuru (Solimões),2024-10-21,237,2023-10-26,311,-74,2023-10-21,345,-108,14100000
Negro,Manaus (Negro),2024-10-21,1250,2023-10-26,1270,-20,2023-10-21,1309,-59,14990000
Amazonas,Parintins (Amazonas),2024-10-20,-233,2023-10-24,-217,-16,2023-10-20,-196,-37,16350002
Acre,Rio Branco (Acre),2024-10-21,187,2022-10-02,124,63,2022-10-21,266,-79,13600002
Negro,S. G. C. (Negro),2024-10-21,612,1992-02-07,330,282,1992-10-21,692,-80,14320001
Solimões,Tabatinga (Solimões),2024-10-21,-114,2010-10-11,-86,-28,2010-10-21,85,-199,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-10-13,279,1980-03-13,28,251,1980-10-13,451,-172,14400000
Negro,Barcelos (Negro),2024-10-14,299,1980-03-18,58,241,1980-10-14,447,-148,14480002
Purus,Beruri (Purus),2024-10-13,259,2023-10-25,397,-138,2023-10-13,506,-247,13990000
Branco,Boa Vista (Branco),2024-10-14,159,2016-02-14,-56.5,215.5,2016-10-14,112,47,14620000
Branco,Caracaraí (Branco),2024-10-14,240,1998-03-24,-10,250,1998-10-14,234,6,14710000
P. Careiro,Careiro (P. Careiro),2024-10-10,-22,2023-10-28,17,-39,2023-10-10,181,-203,15040000
Solimões,Fonte Boa (Solimões),2024-10-12,717,2010-10-22,802,-85,2010-10-12,831,-114,12351000
Madeira,Humaitá (Madeira),2024-10-14,804,2023-10-01,810,-6,2023-10-14,819,-15,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-13,-11,2023-10-24,36,-47,2023-10-13,137,-148,16030000
Solimões,Itapeuá (Solimões),2024-10-14,-21,2010-10-20,131,-152,2010-10-14,196,-217,13150000
Solimões,Manacapuru (Solimões),2024-10-14,207,2023-10-26,311,-104,2023-10-14,433,-226,14100000
Negro,Manaus (Negro),2024-10-14,1228,2023-10-26,1270,-42,2023-10-14,1378,-150,14990000
Amazonas,Parintins (Amazonas),2024-10-13,-260,2023-10-24,-217,-43,2023-10-13,-154,-106,16350002
Acre,Rio Branco (Acre),2024-10-14,271,2022-10-02,124,147,2022-10-14,215,56,13600002
Negro,S. G. C. (Negro),2024-10-14,656,1992-02-07,330,326,1992-10-11,647,9,14320001
Solimões,Tabatinga (Solimões),2024-10-14,-182,2010-10-11,-86,-96,2010-10-14,-70,-112,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-10-13,279,1980-03-13,28,251,1980-10-13,451,-172,14400000
Negro,Barcelos (Negro),2024-10-08,289,1980-03-18,58,231,1980-10-08,465,-176,14480002
Purus,Beruri (Purus),2024-10-07,355,2023-10-25,397,-42,2023-10-07,573,-218,13990000
Branco,Boa Vista (Branco),2024-10-08,228,2016-02-14,-56.5,284.5,2016-10-08,125,103,14620000
Branco,Caracaraí (Branco),2024-10-08,298,1998-03-24,-10,308,1998-10-08,378,-80,14710000
P. Careiro,Careiro (P. Careiro),2024-10-06,8,2023-10-28,17,-9,2023-10-06,230,-222,15040000
Solimões,Fonte Boa (Solimões),2024-10-08,719,2010-10-22,802,-83,2010-10-08,891,-172,12351000
Madeira,Humaitá (Madeira),2024-10-04,822,2023-10-01,810,12,2023-10-04,867,-45,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-08,8,2023-10-24,36,-28,2023-10-08,197,-189,16030000
Solimões,Itapeuá (Solimões),2024-10-07,-29,2010-10-20,131,-160,2010-10-07,321,-350,13150000
Solimões,Manacapuru (Solimões),2024-10-08,213,2023-10-26,311,-98,2023-10-08,507,-294,14100000
Negro,Manaus (Negro),2024-10-08,1217,2023-10-26,1270,-53,2023-10-08,1453,-236,14990000
Amazonas,Parintins (Amazonas),2024-10-07,-242,2023-10-24,-217,-25,2023-10-07,-112,-130,16350002
Acre,Rio Branco (Acre),2024-10-08,129,2022-10-02,124,5,2022-10-08,204,-75,13600002
Negro,S. G. C. (Negro),2024-10-08,702,1992-02-07,330,372,1992-10-07,688,14,14320001
Solimões,Tabatinga (Solimões),2024-10-08,-234,2010-10-11,-86,-148,2010-10-08,-60,-174,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-10-08,320,1980-03-13,28,292,1980-10-08,460,-140,14400000
Negro,Barcelos (Negro),2024-10-04,248,1980-03-18,58,190,1980-10-04,463,-215,14480002
Purus,Beruri (Purus),2024-10-04,350,2023-10-25,397,-47,2023-10-04,590,-240,13990000
Branco,Boa Vista (Branco),2024-10-04,225,2016-02-14,-56.5,281.5,2016-10-04,142,83,14620000
Branco,Caracaraí (Branco),2024-10-04,214,1998-03-24,-10,224,1998-10-04,242,-28,14710000
P. Careiro,Careiro (P. Careiro),2024-10-03,20,2023-10-28,17,3,2023-10-03,264,-244,15040000
Solimões,Fonte Boa (Solimões),2024-10-04,725,2010-10-22,802,-77,2010-10-04,952,-227,12351000
Madeira,Humaitá (Madeira),2024-10-04,822,2023-10-01,810,12,2023-10-04,867,-45,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-04,32,2023-10-24,36,-4,2023-10-04,252,-220,16030000
Solimões,Itapeuá (Solimões),2024-10-03,-18,2010-10-20,131,-149,2010-10-03,348,-366,13150000
Solimões,Manacapuru (Solimões),2024-10-04,242,2023-10-26,311,-69,2023-10-04,535,-293,14100000
Negro,Manaus (Negro),2024-10-04,1266,2023-10-26,1270,-4,2023-10-04,1502,-236,14990000
Amazonas,Parintins (Amazonas),2024-10-03,-226,2023-10-24,-217,-9,2023-10-03,-56,-170,16350002
Acre,Rio Branco (Acre),2024-10-04,134,2022-10-02,124,10,2022-10-04,185,-51,13600002
Negro,S. G. C. (Negro),2024-10-04,661,1992-02-07,330,331,1992-09-30,757,-96,14320001
Solimões,Tabatinga (Solimões),2024-10-04,-199,2010-10-11,-86,-113,2010-10-04,-5,-194,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-10-04,303,1980-03-13,28,275,1980-10-04,503,-200,14400000
Negro,Barcelos (Negro),2024-10-01,253,1980-03-18,58,195,1980-10-01,461,-208,14480002
Purus,Beruri (Purus),2024-10-01,354,2023-10-25,397,-43,2023-10-01,613,-259,13990000
Branco,Boa Vista (Branco),2024-10-01,150,2016-02-14,-56.5,206.5,2016-10-01,156,-6,14620000
Branco,Caracaraí (Branco),2024-10-01,220,1998-03-24,-10,230,1998-10-01,273,-53,14710000
P. Careiro,Careiro (P. Careiro),2024-09-28,98,2023-10-28,17,81,2023-09-28,378,-280,15040000
Solimões,Fonte Boa (Solimões),2024-10-01,732,2010-10-22,802,-70,2010-10-01,976,-244,12351000
Madeira,Humaitá (Madeira),2024-09-30,800,2023-10-01,810,-10,2023-09-30,916,-116,15630000
Amazonas,Itacoatiara (Amazonas),2024-10-01,61,2023-10-24,36,25,2023-10-01,295,-234,16030000
Solimões,Itapeuá (Solimões),2024-10-01,-4,2010-10-20,131,-135,2010-10-01,354,-358,13150000
Solimões,Manacapuru (Solimões),2024-10-01,282,2023-10-26,311,-29,2023-10-01,593,-311,14100000
Negro,Manaus (Negro),2024-10-01,1305,2023-10-26,1270,35,2023-10-01,1546,-241,14990000
Amazonas,Parintins (Amazonas),2024-09-28,-176,2023-10-24,-217,41,2023-09-28,14,-190,16350002
Acre,Rio Branco (Acre),2024-10-01,135,2022-10-02,124,11,2022-10-01,125,10,13600002
Negro,S. G. C. (Negro),2024-10-01,661,1992-02-07,330,331,1992-09-30,757,-96,14320001
Solimões,Tabatinga (Solimões),2024-10-01,-219,2010-10-11,-86,-133,2010-10-01,45,-264,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-09-30,223,1980-03-13,28,195,1980-09-30,523,-300,14400000
Negro,Barcelos (Negro),2024-09-27,278,1980-03-18,58,220,1980-09-27,458,-180,14480002
Purus,Beruri (Purus),2024-09-27,400,2023-10-25,397,3,2023-09-27,680,-280,13990000
Branco,Boa Vista (Branco),2024-09-27,155,2016-02-14,-56.5,211.5,2016-09-27,203,-48,14620000
Branco,Caracaraí (Branco),2024-09-27,235,1998-03-24,-10,245,1998-09-27,304,-69,14710000
P. Careiro,Careiro (P. Careiro),2024-09-23,202,2023-10-28,17,185,2023-09-23,520,-318,15040000
Solimões,Fonte Boa (Solimões),2024-09-26,738,2010-10-22,802,-64,2010-09-26,982,-244,12351000
Madeira,Humaitá (Madeira),2024-09-26,808,2023-10-01,810,-2,2023-09-26,938,-130,15630000
Amazonas,Itacoatiara (Amazonas),2024-09-27,123,2023-10-24,36,87,2023-09-27,378,-255,16030000
Solimões,Itapeuá (Solimões),2024-09-25,58,2010-10-20,131,-73,2010-09-25,360,-302,13150000
Solimões,Manacapuru (Solimões),2024-09-27,347,2023-10-26,311,36,2023-09-27,640,-293,14100000
Negro,Manaus (Negro),2024-09-27,1373,2023-10-26,1270,103,2023-09-27,1641,-268,14990000
Amazonas,Parintins (Amazonas),2024-09-26,-42,2023-10-24,-217,175,2023-09-26,48,-90,16350002
Acre,Rio Branco (Acre),2024-09-27,127,2022-10-02,124,3,2022-09-27,131,-4,13600002
Negro,S. G. C. (Negro),2024-09-27,635,1992-02-07,330,305,1992-09-27,779,-144,14320001
Solimões,Tabatinga (Solimões),2024-09-27,-224,2010-10-11,-86,-138,2010-09-27,76,-300,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-09-26,237,1980-03-13,28,209,1980-09-26,512,-275,14400000
Negro,Barcelos (Negro),2024-09-20,330,1980-03-18,58,272,1980-09-20,472,-142,14480002
Purus,Beruri (Purus),2024-09-20,521,2023-10-25,397,124,2023-09-20,889,-368,13990000
Branco,Boa Vista (Branco),2024-09-20,206,2016-02-14,-56.5,262.5,2016-09-20,388,-182,14620000
Branco,Caracaraí (Branco),2024-09-20,296,1998-03-24,-10,306,1998-09-20,369,-73,14710000
P. Careiro,Careiro (P. Careiro),2024-09-18,294,2023-10-28,17,277,2023-09-18,704,-410,15040000
Solimões,Fonte Boa (Solimões),2024-09-17,772,2010-10-22,802,-30,2010-09-17,923,-151,12351000
Madeira,Humaitá (Madeira),2024-09-17,830,2023-10-01,810,20,2023-09-17,975,-145,15630000
Amazonas,Itacoatiara (Amazonas),2024-09-20,244,2023-10-24,36,208,2023-09-20,572,-328,16030000
Solimões,Itapeuá (Solimões),2024-09-19,127,2010-10-20,131,-4,2010-09-19,324,-197,13150000
Solimões,Manacapuru (Solimões),2024-09-20,497,2023-10-26,311,186,2023-09-20,874,-377,14100000
Negro,Manaus (Negro),2024-09-20,1508,2023-10-26,1270,238,2023-09-20,1866,-358,14990000
Amazonas,Parintins (Amazonas),2024-09-12,54,2023-10-24,-217,271,2023-09-12,329,-275,16350002
Acre,Rio Branco (Acre),2024-09-20,125,2022-10-02,124,1,2022-09-20,193,-68,13600002
Negro,S. G. C. (Negro),2024-09-20,688,1992-02-07,330,358,1992-09-20,812,-124,14320001
Solimões,Tabatinga (Solimões),2024-09-20,-206,2010-10-11,-86,-120,2010-09-20,117,-323,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-09-20,294,1980-03-13,28,266,1980-09-20,493,-199,14400000
Negro,Barcelos (Negro),2024-09-13,380,1980-03-18,58,322,1980-09-13,479,-99,14480002
Purus,Beruri (Purus),2024-09-13,662,2023-10-25,397,265,2023-09-13,1127,-465,13990000
Branco,Boa Vista (Branco),2024-09-13,213,2016-02-14,-56.5,269.5,2016-09-13,297,-84,14620000
Branco,Caracaraí (Branco),2024-09-13,305,1998-03-24,-10,315,1998-09-13,279,26,14710000
P. Careiro,Careiro (P. Careiro),2024-09-05,628,2023-10-28,17,611,2023-09-05,1054,-426,15040000
Solimões,Fonte Boa (Solimões),2024-09-13,1016,2010-10-22,802,214,2010-09-13,911,105,12351000
Madeira,Humaitá (Madeira),2024-09-13,842,2023-10-01,810,32,2023-09-13,954,-112,15630000
Amazonas,Itacoatiara (Amazonas),2024-09-09,474,2023-10-24,36,438,2023-09-09,826,-352,16030000
Solimões,Itapeuá (Solimões),2024-09-13,230,2010-10-20,131,99,2010-09-13,379,-149,13150000
Solimões,Manacapuru (Solimões),2024-09-13,657,2023-10-26,311,346,2023-09-13,1116,-459,14100000
Negro,Manaus (Negro),2024-09-13,1675,2023-10-26,1270,405,2023-09-13,2091,-416,14990000
Amazonas,Parintins (Amazonas),2024-09-12,54,2023-10-24,-217,271,2023-09-12,329,-275,16350002
Acre,Rio Branco (Acre),2024-09-12,128,2022-10-02,124,4,2022-09-12,137,-9,13600002
Negro,S. G. C. (Negro),2024-09-12,740,1992-02-07,330,410,1992-09-13,854,-114,14320001
Solimões,Tabatinga (Solimões),2024-09-13,-179,2010-10-11,-86,-93,2010-09-13,16,-195,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-09-04,407,1980-03-13,28,379,1980-09-04,510,-103,14400000
Negro,Barcelos (Negro),2024-09-04,458,1980-03-18,58,400,1980-09-04,505,-47,14480002
Purus,Beruri (Purus),2024-09-04,877,2023-10-25,397,480,2023-09-04,1377,-500,13990000
Branco,Boa Vista (Branco),2024-09-04,376,2016-02-14,-56.5,432.5,2016-09-04,216,160,14620000
Branco,Caracaraí (Branco),2024-09-04,481,1998-03-24,-10,491,1998-09-04,426,55,14710000
P. Careiro,Careiro (P. Careiro),2024-09-03,680,2023-10-28,17,663,2023-09-03,1092,-412,15040000
Solimões,Fonte Boa (Solimões),2024-09-04,1042,2010-10-22,802,240,2010-09-04,967,75,12351000
Madeira,Humaitá (Madeira),2024-09-04,867,2023-10-01,810,57,2023-09-04,992,-125,15630000
Amazonas,Itacoatiara (Amazonas),2024-09-03,593,2023-10-24,36,557,2023-09-03,921,-328,16030000
Solimões,Itapeuá (Solimões),2024-08-31,476,2010-10-20,131,345,2010-08-31,692,-216,13150000
Solimões,Manacapuru (Solimões),2024-09-04,879,2023-10-26,311,568,2023-09-04,1341,-462,14100000
Negro,Manaus (Negro),2024-09-04,1901,2023-10-26,1270,631,2023-09-04,2304,-403,14990000
Amazonas,Parintins (Amazonas),2024-09-03,202,2023-10-24,-217,419,2023-09-03,454,-252,16350002
Acre,Rio Branco (Acre),2024-09-04,131,2022-10-02,124,7,2022-09-04,146,-15,13600002
Negro,S. G. C. (Negro),2024-09-04,794,1992-02-07,330,464,1992-09-04,924,-130,14320001
Solimões,Tabatinga (Solimões),2024-09-04,-131,2010-10-11,-86,-45,2010-09-04,-22,-109,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-09-04,407,1980-03-13,28,379,1980-09-04,510,-103,14400000
Negro,Barcelos (Negro),2024-08-30,519,1980-03-18,58,461,1980-08-30,533,-14,14480002
Purus,Beruri (Purus),2024-08-30,996,2023-10-25,397,599,2023-08-30,1478,-482,13990000
Branco,Boa Vista (Branco),2024-08-30,344,2016-02-14,-56.5,400.5,2016-08-30,321,23,14620000
Branco,Caracaraí (Branco),2024-08-30,394,1998-03-24,-10,404,1998-08-30,355,39,14710000
P. Careiro,Careiro (P. Careiro),2024-08-29,806,2023-10-28,17,789,2023-08-29,1164,-358,15040000
Solimões,Fonte Boa (Solimões),2024-08-30,1074,2010-10-22,802,272,2010-08-30,1045,29,12351000
Madeira,Humaitá (Madeira),2024-08-29,908,2023-10-01,810,98,2023-08-29,1071,-163,15630000
Amazonas,Itacoatiara (Amazonas),2024-08-30,677,2023-10-24,36,641,2023-08-30,975,-298,16030000
Solimões,Itapeuá (Solimões),2024-08-30,494,2010-10-20,131,363,2010-08-30,722,-228,13150000
Solimões,Manacapuru (Solimões),2024-08-30,1003,2023-10-26,311,692,2023-08-30,1431,-428,14100000
Negro,Manaus (Negro),2024-08-30,2027,2023-10-26,1270,757,2023-08-30,2391,-364,14990000
Amazonas,Parintins (Amazonas),2024-08-29,287,2023-10-24,-217,504,2023-08-29,496,-209,16350002
Acre,Rio Branco (Acre),2024-08-30,131,2022-10-02,124,7,2022-08-30,150,-19,13600002
Negro,S. G. C. (Negro),2024-08-30,876,1992-02-07,330,546,1992-08-23,1013,-137,14320001
Solimões,Tabatinga (Solimões),2024-08-30,-94,2010-10-11,-86,-8,2010-08-30,76,-170,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-08-22,536,1980-03-13,28,508,1980-08-22,550,-14,14400000
Negro,Barcelos (Negro),2024-08-23,592,1980-03-18,58,534,1980-08-23,564,28,14480002
Purus,Beruri (Purus),2024-08-23,1177,2023-10-25,397,780,2023-08-23,1599,-422,13990000
Branco,Boa Vista (Branco),2024-08-23,278,2016-02-14,-56.5,334.5,2016-08-23,266,12,14620000
Branco,Caracaraí (Branco),2024-08-23,392,1998-03-24,-10,402,1998-08-23,443,-51,14710000
P. Careiro,Careiro (P. Careiro),2024-08-23,950,2023-10-28,17,933,2023-08-23,1248,-298,15040000
Solimões,Fonte Boa (Solimões),2024-08-23,1126,2010-10-22,802,324,2010-08-23,1197,-71,12351000
Madeira,Humaitá (Madeira),2024-08-23,969,2023-10-01,810,159,2023-08-23,1103,-134,15630000
Amazonas,Itacoatiara (Amazonas),2024-08-23,806,2023-10-24,36,770,2023-08-23,1051,-245,16030000
Solimões,Itapeuá (Solimões),2024-08-22,686,2010-10-20,131,555,2010-08-22,944,-258,13150000
Solimões,Manacapuru (Solimões),2024-08-23,1178,2023-10-26,311,867,2023-08-23,1535,-357,14100000
Negro,Manaus (Negro),2024-08-23,2193,2023-10-26,1270,923,2023-08-23,2483,-290,14990000
Amazonas,Parintins (Amazonas),2024-08-21,392,2023-10-24,-217,609,2023-08-21,568,-176,16350002
Acre,Rio Branco (Acre),2024-08-08,145,2022-10-02,124,21,2022-08-08,181,-36,13600002
Negro,S. G. C. (Negro),2024-08-08,876,1992-02-07,330,546,1992-08-23,1013,-137,14320001
Solimões,Tabatinga (Solimões),2024-08-23,4,2010-10-11,-86,90,2010-08-23,178,-174,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-08-22,536,1980-03-13,28,508,1980-08-22,550,-14,14400000
Negro,Barcelos (Negro),2024-08-16,650,1980-03-18,58,592,1980-08-16,610,40,14480002
Purus,Beruri (Purus),2024-08-16,1360,2023-10-25,397,963,2023-08-16,1703,-343,13990000
Branco,Boa Vista (Branco),2024-08-16,521,2016-02-14,-56.5,577.5,2016-08-16,376,145,14620000
Branco,Caracaraí (Branco),2024-08-16,638,1998-03-24,-10,648,1998-08-16,469,169,14710000
P. Careiro,Careiro (P. Careiro),2024-08-12,1150,2023-10-28,17,1133,2023-08-12,1358,-208,15040000
Solimões,Fonte Boa (Solimões),2024-08-16,1200,2010-10-22,802,398,2010-08-16,1327,-127,12351000
Madeira,Humaitá (Madeira),2024-08-16,972,2023-10-01,810,162,2023-08-16,1112,-140,15630000
Amazonas,Itacoatiara (Amazonas),2024-08-16,912,2023-10-24,36,876,2023-08-16,1113,-201,16030000
Solimões,Itapeuá (Solimões),2024-08-16,865,2010-10-20,131,734,2010-08-16,1052,-187,13150000
Solimões,Manacapuru (Solimões),2024-08-16,1338,2023-10-26,311,1027,2023-08-16,1622,-284,14100000
Negro,Manaus (Negro),2024-08-16,2328,2023-10-26,1270,1058,2023-08-16,2557,-229,14990000
Amazonas,Parintins (Amazonas),2024-08-14,465,2023-10-24,-217,682,2023-08-14,612,-147,16350002
Acre,Rio Branco (Acre),2024-08-08,145,2022-10-02,124,21,2022-08-08,181,-36,13600002
Negro,S. G. C. (Negro),2024-08-08,934,1992-02-07,330,604,1992-08-16,1024,-90,14320001
Solimões,Tabatinga (Solimões),2024-08-16,6,2010-10-11,-86,92,2010-08-16,322,-316,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-08-16,590,1980-03-13,28,562,1980-08-16,575,15,14400000
Negro,Barcelos (Negro),2024-08-09,686,1980-03-18,58,628,1980-08-09,652,34,14480002
Purus,Beruri (Purus),2024-08-09,1505,2023-10-25,397,1108,2023-08-09,1791,-286,13990000
Branco,Boa Vista (Branco),2024-08-09,432,2016-02-14,-56.5,488.5,2016-08-09,527,-95,14620000
Branco,Caracaraí (Branco),2024-08-09,621,1998-03-24,-10,631,1998-08-09,474,147,14710000
P. Careiro,Careiro (P. Careiro),2024-08-09,1190,2023-10-28,17,1173,2023-08-09,1382,-192,15040000
Solimões,Fonte Boa (Solimões),2024-08-09,1321,2010-10-22,802,519,2010-08-09,1410,-89,12351000
Madeira,Humaitá (Madeira),2024-08-09,991,2023-10-01,810,181,2023-08-09,1219,-228,15630000
Amazonas,Itacoatiara (Amazonas),2024-08-09,990,2023-10-24,36,954,2023-08-09,1164,-174,16030000
Solimões,Itapeuá (Solimões),2024-08-09,1041,2010-10-20,131,910,2010-08-09,1176,-135,13150000
Solimões,Manacapuru (Solimões),2024-08-09,1456,2023-10-26,311,1145,2023-08-09,1691,-235,14100000
Negro,Manaus (Negro),2024-08-09,2420,2023-10-26,1270,1150,2023-08-09,2614,-194,14990000
Amazonas,Parintins (Amazonas),2024-08-01,558,2023-10-24,-217,775,2023-08-01,682,-124,16350002
Acre,Rio Branco (Acre),2024-08-07,142,2022-10-02,124,18,2022-08-07,176,-34,13600002
Negro,S. G. C. (Negro),2024-08-07,1006,1992-02-07,330,676,1992-08-02,975,31,14320001
Solimões,Tabatinga (Solimões),2024-08-09,96,2010-10-11,-86,182,2010-08-09,385,-289,10100000
Negro,S.I.N.Tapuruquara (Negro),2024-08-09,638,1980-03-13,28,610,1980-08-09,600,38,14400000
Negro,Barcelos (Negro),2024-08-02,721,1980-03-18,58,663,1980-08-02,683,38,14480002
Purus,Beruri (Purus),2024-08-02,1609,2023-10-25,397,1212,2023-08-02,1867,-258,13990000
Branco,Boa Vista (Branco),2024-08-02,626,2016-02-14,-56.5,682.5,2016-08-02,570,56,14620000
Branco,Caracaraí (Branco),2024-08-02,777,1998-03-24,-10,787,1998-08-02,557,220,14710000
P. Careiro,Careiro (P. Careiro),2024-08-02,1266,2023-10-28,17,1249,2023-08-02,1436,-170,15040000
Solimões,Fonte Boa (Solimões),2024-08-02,1471,2010-10-22,802,669,2010-08-02,1544,-73,12351000
Madeira,Humaitá (Madeira),2024-08-02,1013,2023-10-01,810,203,2023-08-02,1194,-181,15630000
Amazonas,Itacoatiara (Amazonas),2024-08-02,1053,2023-10-24,36,1017,2023-08-02,1208,-155,16030000
Solimões,Itapeuá (Solimões),2024-08-02,1162,2010-10-20,131,1031,2010-08-02,1275,-113,13150000
Solimões,Manacapuru (Solimões),2024-08-02,1548,2023-10-26,311,1237,2023-08-02,1752,-204,14100000
Negro,Manaus (Negro),2024-08-02,2499,2023-10-26,1270,1229,2023-08-02,2666,-167,14990000
Amazonas,Parintins (Amazonas),2024-08-01,558,2023-10-24,-217,775,2023-08-01,682,-124,16350002
Acre,Rio Branco (Acre),2024-08-02,146,2022-10-02,124,22,2022-08-02,177,-31,13600002
Negro,S. G. C. (Negro),2024-08-02,1006,1992-02-07,330,676,1992-08-02,975,31,14320001
Solimões,Tabatinga (Solimões),2024-08-02,279,2010-10-11,-86,365,2010-08-02,432,-153,10100000
