projeto_responsavel,natureza,valor_do_projeto,valor_do_apoio,local,situacao,organizacao,url_proj,data_da_aprovacao,data_da_contratacao,data_da_conclusao
Fortalecendo a Economia de Base Florestal Sustentável Cooperativa Central de Comercialização Extrativista do Estado do Acre (Cooperacre),Terceiro Setor,5190901.39,4981614.659999999,AC,concluido,Cooperativa Central de Comercialização Extrativista do Estado do Acre (Cooperacre),https://www.fundoamazonia.gov.br/pt/projeto/Fortalecendo-a-Economia-de-Base-Florestal-Sustentavel/,2014-09-23,2014-11-24,2022-03-31
CAR Paraná Instituto Água e Terra (IAT),Estados,4640011.3,1084473.01,PR,concluido,Instituto Água e Terra (IAT),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Parana/,2016-10-26,2017-06-13,2022-07-29
ARAPAIMA: Redes Produtivas Operação Amazônia Nativa (OPAN),Terceiro Setor,6487406.91,6364730,AM,concluido,Operação Amazônia Nativa (OPAN),https://www.fundoamazonia.gov.br/pt/projeto/ARAPAIMA-Redes-Produtivas/,2014-10-28,2015-01-26,2020-08-07
Fortalecimento do Controle e do Monitoramento Ambiental para o Combate ao Desmatamento Ilegal na Amazônia Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama),União,56295964.63,56295964.63,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama),https://www.fundoamazonia.gov.br/pt/projeto/Fortalecimento-do-Controle-e-do-Monitoramento-Ambiental-para-o-Combate-ao-Desmatamento-Ilegal-na-Amazonia/,2016-10-19,2016-11-03,2019-06-30
Concretizar Associação dos Pequenos Agrossilvicultores do Projeto Reca (Projeto Reca),Terceiro Setor,7126393.21,6422748,"AC, RO",concluido,Associação dos Pequenos Agrossilvicultores do Projeto Reca (Projeto Reca),https://www.fundoamazonia.gov.br/pt/projeto/Concretizar/,2014-10-14,2015-01-19,2020-10-30
Florestas Comunitárias Instituto Floresta Tropical (IFT),Terceiro Setor,11976427.209999999,8100000,PA,concluido,Instituto Floresta Tropical (IFT),https://www.fundoamazonia.gov.br/pt/projeto/Florestas-Comunitarias/,2017-04-06,2017-07-26,2022-12-20
Floresta para o Bem-estar Conservation International do Brasil (CI-Brasil),Terceiro Setor,29452432,29452432,"AC, AM, MT, PA",contratado,Conservation International do Brasil (CI-Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Floresta-para-o-Bem-estar/,2023-11-24,2024-03-06,NA
Projeto de Prevenção e Combate a Incêndios Florestais e Queimadas Não Autorizadas no Amapá Estado do Amapá - Corpo de Bombeiros Militar do Amapá (CBMAP),Estados,44999559,44999559,AP,contratado,Estado do Amapá - Corpo de Bombeiros Militar do Amapá (CBMAP),https://www.fundoamazonia.gov.br/pt/projeto/Projeto-de-Prevencao-e-Combate-a-Incendios-Florestais-e-Queimadas-Nao-Autorizadas-no-Amapa/,2024-09-24,2024-11-22,NA
Restaura Amazônia MR2 Fundação Brasileira Para o Desenvolvimento Sustentável (FBDS),Terceiro Setor,150000000,150000000,"MT, TO",contratado,Fundação Brasileira Para o Desenvolvimento Sustentável (FBDS),https://www.fundoamazonia.gov.br/pt/projeto/Restaura-Amazonia-MR2/,2024-10-24,2024-11-12,NA
Restaura Amazônia MR3 Conservation International do Brasil (CI-Brasil),Terceiro Setor,150000000,150000000,"MA, PA",contratado,Conservation International do Brasil (CI-Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Restaura-Amazonia-MR3/,2024-10-24,2024-11-12,NA
Restaura Amazônia MR1 Instituto Brasileiro de Administração Municipal (Ibam),Terceiro Setor,150000000,150000000,"AC, AM, RO",contratado,Instituto Brasileiro de Administração Municipal (Ibam),https://www.fundoamazonia.gov.br/pt/projeto/Restaura-Amazonia-MR1/,2024-10-24,2024-11-04,NA
Cadeias de Valor da Agricultura Familiar no Estado de Mato Grosso Associação do Centro de Tecnologia Alternativa (CTA),Terceiro Setor,3238032,3238032,MT,concluido,Associação do Centro de Tecnologia Alternativa (CTA),https://www.fundoamazonia.gov.br/pt/projeto/Cadeias-de-Valor-da-Agricultura-Familiar-no-Estado-de-Mato-Grosso/,2014-09-02,2014-11-25,2023-07-25
Fundo Kayapó de Conservação em Terras Indígenas Fundo Brasileiro para a Biodiversidade (Funbio),Terceiro Setor,23300000,16900000,"MT, PA",contratado,Fundo Brasileiro para a Biodiversidade (Funbio),https://www.fundoamazonia.gov.br/pt/projeto/Fundo-Kayapo-de-Conservacao-em-Terras-Indigenas/,2011-06-21,2011-11-21,NA
CAR Ceará Superintendência Estadual do Meio Ambiente do Estado do Ceará (Semace),Estados,27314911.89,18824169.830000002,CE,contratado,Superintendência Estadual do Meio Ambiente do Estado do Ceará (Semace),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Ceara/,2016-02-23,2016-05-31,NA
CAR Bahia Instituto do Meio Ambiente e dos Recursos Hídricos do Estado da Bahia (Inema) - Estado da Bahia e Secretaria Estadual do Meio Ambiente (Sema),Estados,37260000,29298701.779999997,BA,contratado,Instituto do Meio Ambiente e dos Recursos Hídricos do Estado da Bahia (Inema) - Estado da Bahia e Secretaria Estadual do Meio Ambiente (Sema),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Bahia/,2025-01-02,2014-06-02,NA
Amazônia - Regularização Ambiental Fundação Brasileira para o Desenvolvimento Sustentável (FBDS),Terceiro Setor,9267000,9267000,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Fundação Brasileira para o Desenvolvimento Sustentável (FBDS),https://www.fundoamazonia.gov.br/pt/projeto/Amazonia-Regularizacao-Ambiental/,2018-12-03,2019-02-07,2023-03-20
Experiências Indígenas de Gestão Territorial e Ambiental no Acre Comissão Pró-Índio do Acre (CPI-Acre),Terceiro Setor,5823061,5823061,AC,contratado,Comissão Pró-Índio do Acre (CPI-Acre),https://www.fundoamazonia.gov.br/pt/projeto/Experiencias-Indigenas-de-Gestao-Territorial-e-Ambiental-no-Acre/,2018-02-26,2018-06-14,NA
Inventário Florestal Nacional - Amazônia União Federal - Serviço Florestal Brasileiro (SFB),União,38149718.06,38149718.06,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,União Federal - Serviço Florestal Brasileiro (SFB),https://www.fundoamazonia.gov.br/pt/projeto/Inventario-Florestal-Nacional-Amazonia/,2012-07-31,2013-01-24,NA
MapBiomas Instituto Arapyaú de Educação e Desenvolvimento Sustentável,Terceiro Setor,11220000,11220000,,contratado,Instituto Arapyaú de Educação e Desenvolvimento Sustentável,https://www.fundoamazonia.gov.br/pt/projeto/MapBiomas/,2023-06-15,2023-08-31,NA
Redes Indígenas da Amazônia The Nature Conservancy do Brasil (TNC Brasil),Terceiro Setor,59964064,59964064,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,The Nature Conservancy do Brasil (TNC Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Redes-Indigenas-da-Amazonia/,2024-04-18,2024-07-08,NA
Gestão Territorial OPIRJ Organização dos Povos Indígenas do Rio Juruá (OPIRJ),Terceiro Setor,33661383,33661383,AC,contratado,Organização dos Povos Indígenas do Rio Juruá (OPIRJ),https://www.fundoamazonia.gov.br/pt/projeto/Gestao-Territorial-OPIRJ/,2023-09-14,2023-11-04,NA
Dabucury: Compartilhando Experiências e Fortalecendo a Gestão Etnoambiental nas Terras Indígenas da Amazônia Coordenadoria Ecumênica de Serviço (CESE),Terceiro Setor,53819079,53819079,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Coordenadoria Ecumênica de Serviço (CESE),https://www.fundoamazonia.gov.br/pt/projeto/Dabucury-Compartilhando-Experiencias-e-Fortalecendo-a-Gestao-Etnoambiental-nas-Terras-Indigenas-da-Amazonia/,2023-11-24,2023-12-21,NA
CAR: Tocantins Legal Estado do Tocantins,Estados,26800000,24788284,TO,contratado,Estado do Tocantins,https://www.fundoamazonia.gov.br/pt/projeto/CAR-Tocantins-Legal/,2013-05-21,2013-06-28,NA
CAR Espírito Santo Instituto de Defesa Agropecuária e Florestal do Espírito Santo (IDAF),Estados,17361800,2384656.9699999997,,contratado,Instituto de Defesa Agropecuária e Florestal do Espírito Santo (IDAF),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Espirito-Santo/,2018-06-19,2018-10-03,NA
"Território, Cultura e Autonomia Kayapó Associação Floresta Protegida (AFP)",Terceiro Setor,9089870.67,9089870.67,PA,contratado,Associação Floresta Protegida (AFP),https://www.fundoamazonia.gov.br/pt/projeto/Territorio-Cultura-e-Autonomia-Kayapo/,2017-12-04,2018-03-21,NA
CAR Acre Estado do Acre,Estados,15411173.28,15411173.28,AC,contratado,Estado do Acre,https://www.fundoamazonia.gov.br/pt/projeto/CAR-Acre/,2025-01-02,2013-11-13,NA
Florestas de Valor - Novos modelos de Negócio para a Amazônia Instituto de Manejo e Certificação Florestal e Agrícola (Imaflora),Terceiro Setor,17369442.36,17369442.36,"MT, PA, RO",contratado,Instituto de Manejo e Certificação Florestal e Agrícola (Imaflora),https://www.fundoamazonia.gov.br/pt/projeto/Florestas-de-Valor-Novos-modelos-de-Negocio-para-a-Amazonia/,2017-01-18,2017-03-23,NA
Plantar Rondônia Centro de Estudos da Cultura e do Meio Ambiente da Amazônia (Rioterra),Terceiro Setor,25305337,25305337,RO,concluido,Centro de Estudos da Cultura e do Meio Ambiente da Amazônia (Rioterra),https://www.fundoamazonia.gov.br/pt/projeto/Plantar-Rondonia/,2017-12-18,2018-03-13,2023-10-18
Valorizando Cadeias Socioprodutivas Amazônicas Instituto Centro de Vida (ICV),Terceiro Setor,16405000,16405000,MT,concluido,Instituto Centro de Vida (ICV),https://www.fundoamazonia.gov.br/pt/projeto/Valorizando-Cadeias-Socioprodutivas-Amazonicas/,2017-12-11,2018-01-30,2023-08-25
Cidades Florestais Instituto de Conservação e Desenvolvimento Sustentável da Amazônia (Idesam),Terceiro Setor,12055534.99,12055534.99,AM,contratado,Instituto de Conservação e Desenvolvimento Sustentável da Amazônia (Idesam),https://www.fundoamazonia.gov.br/pt/projeto/Cidades-Florestais/,2017-12-27,2018-03-13,NA
Mais Sustentabilidade no Campo Estado do Maranhão,Estados,41212345,40476077,MA,contratado,Estado do Maranhão ,https://www.fundoamazonia.gov.br/pt/projeto/Mais-Sustentabilidade-no-Campo/,2017-12-27,2018-04-27,NA
Fundação Banco do Brasil - Fundo Amazônia Fundação Banco do Brasil (FBB),Terceiro Setor,23482372.86,14515520.43,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Fundação Banco do Brasil (FBB),https://www.fundoamazonia.gov.br/pt/projeto/Fundacao-Banco-do-Brasil-Fundo-Amazonia/,2012-05-15,2012-06-18,NA
Fundação Banco do Brasil – Fundo Amazônia (Fase II) Fundação Banco do Brasil (FBB),Terceiro Setor,20000000,12000000,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Fundação Banco do Brasil (FBB),https://www.fundoamazonia.gov.br/pt/projeto/Fundacao-Banco-do-Brasil-Fundo-Amazonia-Fase-II/,2014-10-07,2014-12-05,NA
Projeto Integrado da Amazônia Empresa Brasileira de Pesquisa Agropecuária (Embrapa) e Fundação Eliseu Alves (FEA),União,33691380,33691380,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Empresa Brasileira de Pesquisa Agropecuária (Embrapa) e Fundação Eliseu Alves (FEA),https://www.fundoamazonia.gov.br/pt/projeto/Projeto-Integrado-da-Amazonia/,2015-12-29,2016-04-07,NA
"Monitoramento Ambiental por Satélites no Bioma Amazônia Fundação de Ciência, Aplicações e Tecnologia Espaciais (Funcate) e Instituto Nacional de Pesquisas Espaciais (Inpe)",União,66952436,66952436,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,"Fundação de Ciência, Aplicações e Tecnologia Espaciais (Funcate) e Instituto Nacional de Pesquisas Espaciais (Inpe)",https://www.fundoamazonia.gov.br/pt/projeto/Monitoramento-Ambiental-por-Satelites-no-Bioma-Amazonia/,2014-10-07,2014-10-29,NA
Rondônia Mais Verde - Fase II Estado de Rondônia - Corpo de Bombeiros do Estado de Rondônia (CBMRO),Estados,34074785.339999996,34074785.339999996,RO,contratado,Estado de Rondônia - Corpo de Bombeiros do Estado de Rondônia (CBMRO),https://www.fundoamazonia.gov.br/pt/projeto/Rondonia-Mais-Verde-Fase-II/,2023-11-24,2024-02-26,NA
Monitoramento da Cobertura Florestal na Amazônia Regional Organização do Tratado de Cooperação Amazônica (OTCA),Internacionais,27670630,23693641,INTL,contratado,Organização do Tratado de Cooperação Amazônica (OTCA),https://www.fundoamazonia.gov.br/pt/projeto/Monitoramento-da-Cobertura-Florestal-na-Amazonia-Regional/,2013-04-30,2013-10-03,NA
Agroecologia em Rede Instituto de Pesquisas Ecológicas (IPÊ),Terceiro Setor,20162650,20162650,AM,contratado,Instituto de Pesquisas Ecológicas (IPÊ),https://www.fundoamazonia.gov.br/pt/projeto/Agroecologia-em-Rede/,2023-08-17,2023-11-08,NA
Amazônia Socioambiental Instituto Socioambiental (ISA),Terceiro Setor,38834744.64,38834744.64,"AM, MT, PA, RR",contratado,Instituto Socioambiental (ISA),https://www.fundoamazonia.gov.br/pt/projeto/Amazonia-Socioambiental/,2023-12-28,2024-02-28,NA
Planos Amas – Amazônia: Segurança e Soberania Ministério da Justiça e Segurança Pública (MJSP),União,318523374.39,318523374.39,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Ministério da Justiça e Segurança Pública (MJSP),https://www.fundoamazonia.gov.br/pt/projeto/Planos-Amas-Amazonia-Seguranca-e-Soberania/,2023-12-21,2024-06-17,NA
Consolidando a Gestão Territorial e Ambiental em Terras Indígenas Centro de Trabalho Indigenista (CTI),Terceiro Setor,11858546.84,11858546.84,"AM, MA, PA",concluido,Centro de Trabalho Indigenista (CTI),https://www.fundoamazonia.gov.br/pt/projeto/Consolidando-a-Gestao-Territorial-e-Ambiental-em-Terras-Indigenas/,2016-09-28,2017-02-24,2023-03-02
CAR Roraima Fundação Estadual do Meio Ambiente e Recursos Hídricos de Roraima (Femarh),Estados,1490055.1,1414308.37,RR,concluido,Fundação Estadual do Meio Ambiente e Recursos Hídricos de Roraima (Femarh),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Roraima/,2014-11-04,2016-06-29,2022-08-18
Pacto da Floresta Pacto das Águas - Elaboração e Desenvolvimento de Projetos Socioambientais,Terceiro Setor,8700000,8607999.88,RO,contratado,Pacto das Águas - Elaboração e Desenvolvimento de Projetos Socioambientais ,https://www.fundoamazonia.gov.br/pt/projeto/Pacto-da-Floresta/,2018-06-13,2018-08-14,NA
"Monitoramento Ambiental dos Biomas Brasileiros Fundação de Ciência, Aplicações e Tecnologia Espaciais (Funcate) e Instituto Nacional de Pesquisas Espaciais (Inpe)",União,49778000,49778000,"AC, AP, AM, MA, MT, PA, RO, RR, , TO",contratado,"Fundação de Ciência, Aplicações e Tecnologia Espaciais (Funcate) e Instituto Nacional de Pesquisas Espaciais (Inpe) ",https://www.fundoamazonia.gov.br/pt/projeto/Monitoramento-Ambiental-dos-Biomas-Brasileiros/,2017-09-25,2018-01-09,NA
Calha Norte Sustentável Instituto de Manejo e Certificação Florestal e Agrícola (Imaflora),Terceiro Setor,3312877,3312877,PA,concluido,Instituto de Manejo e Certificação Florestal e Agrícola (Imaflora),https://www.fundoamazonia.gov.br/pt/projeto/Calha-Norte-Sustentavel/,2014-08-26,2014-10-29,2023-11-28
Gestão Territorial Indígena no Sul do Amazonas Instituto Internacional de Educação do Brasil (IEB),Terceiro Setor,11448505,11042796.11,AM,contratado,Instituto Internacional de Educação do Brasil (IEB),https://www.fundoamazonia.gov.br/pt/projeto/Gestao-Territorial-Indigena-no-Sul-do-Amazonas/,2016-11-01,2016-12-26,NA
Programa Municípios Verdes Estado do Pará,Estados,59454416.37,45591647.24,PA,contratado,Estado do Pará,https://www.fundoamazonia.gov.br/pt/projeto/Programa-Municipios-Verdes/,2013-12-10,2014-05-26,NA
Prevfogo / Ibama Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama),União,14717270,14600323.629999999,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama)  ,https://www.fundoamazonia.gov.br/pt/projeto/Prevfogo---Ibama/,2013-12-30,2014-06-05,2023-06-06
Babaçu Livre Associação em Áreas de Assentamento no estado do Maranhão (Assema),Terceiro Setor,13058721.52,13058721.52,MA,contratado,Associação em Áreas de Assentamento no estado do Maranhão (Assema),https://www.fundoamazonia.gov.br/pt/projeto/Babacu-Livre/,2023-08-03,2023-09-22,NA
Bolsa Floresta Fundação Amazonas Sustentável (FAS),Terceiro Setor,29934645,19107547.89,AM,concluido,Fundação Amazonas Sustentável (FAS),https://www.fundoamazonia.gov.br/pt/projeto/Bolsa-Floresta-00001/,2009-11-24,2010-03-31,2015-12-31
Áreas Protegidas da Amazônia (Arpa) - Fase 2 Fundo Brasileiro para a Biodiversidade (Funbio),Terceiro Setor,164294880,19949058.91,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Fundo Brasileiro para a Biodiversidade (Funbio)           ,https://www.fundoamazonia.gov.br/pt/projeto/Areas-Protegidas-da-Amazonia-Arpa-Fase-2/,2009-12-08,2010-04-22,2015-12-31
Fundo Dema Federação de Órgãos para Assistência Social e Educacional (Fase),Terceiro Setor,7499641,6601699.07,PA,concluido,Federação de Órgãos para Assistência Social e Educacional (Fase),https://www.fundoamazonia.gov.br/pt/projeto/Fundo-Dema/,2011-03-15,2011-06-14,2021-12-31
Disseminação e Aprimoramento das Técnicas de Manejo Florestal Sustentável Instituto Floresta Tropical (IFT),Terceiro Setor,12498000,7449000,"AM, PA, RO",concluido,Instituto Floresta Tropical (IFT),https://www.fundoamazonia.gov.br/pt/projeto/Disseminacao-e-Aprimoramento-das-Tecnicas-de-Manejo-Florestal-Sustentavel/,2010-11-23,2011-04-15,2015-12-31
Fortalecimento da Gestão Territorial e Ambiental de Terras Indígenas na Amazônia The Nature Conservancy do Brasil (TNC Brasil),Terceiro Setor,16308105.98,15487682.61,"AP, PA",concluido,The Nature Conservancy do Brasil (TNC Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Fortalecimento-da-Gestao-Territorial-e-Ambiental-de-Terras-Indigenas-na-Amazonia/,2014-09-16,2014-11-18,2020-07-31
Pesca Sustentável WWF-Brasil,Terceiro Setor,3205943,3205943,AC,concluido,WWF-Brasil,https://www.fundoamazonia.gov.br/pt/projeto/Pesca-Sustentavel/,2013-12-30,2014-04-17,2017-12-31
Gestão Socioambiental de Municípios do Pará Instituto do Homem e Meio Ambiente da Amazônia (Imazon),Terceiro Setor,9736473,9736473,PA,concluido,Instituto do Homem e Meio Ambiente da Amazônia (Imazon),https://www.fundoamazonia.gov.br/pt/projeto/Gestao-Socioambiental-de-Municipios-do-Para/,NA,2010-07-29,2014-09-30
Conhecer para Conservar Museu da Amazônia (Musa),Terceiro Setor,10394822.12,9984629,AM,concluido,Museu da Amazônia (Musa),https://www.fundoamazonia.gov.br/pt/projeto/Conhecer-para-Conservar/,2010-11-30,2011-09-01,2021-12-31
Virada Verde The Nature Conservancy do Brasil (TNC Brasil),Terceiro Setor,19200000,16000000,"MT, PA",concluido,The Nature Conservancy do Brasil (TNC Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Virada-Verde/,2009-12-01,2010-04-13,2014-03-31
