projeto_responsavel,natureza,valor_do_projeto,valor_do_apoio,local,situacao,organizacao,url_proj,data_da_aprovacao,data_da_contratacao,data_da_conclusao
Tapajós Sustentável Conservation International do Brasil (CI-Brasil),Terceiro Setor,18835139,18835139,PA,contratado,Conservation International do Brasil (CI-Brasil),https://www.fundoamazonia.gov.br/pt/projeto/Tapajos-Sustentavel/,2017-10-23,2017-12-18,NA
Floresta para Sempre Instituto do Homem e Meio Ambiente da Amazônia (Imazon),Terceiro Setor,14293105,8004487.8,PA,contratado,Instituto do Homem e Meio Ambiente da Amazônia (Imazon),https://www.fundoamazonia.gov.br/pt/projeto/Floresta-para-Sempre/,2017-12-11,2018-03-15,NA
Mato Grosso Sustentável Estado de Mato Grosso,Estados,32925406.459999997,32925406.459999997,MT,contratado,Estado de Mato Grosso,https://www.fundoamazonia.gov.br/pt/projeto/Mato-Grosso-Sustentavel/,2013-12-03,2014-07-03,NA
Amazônia SAR União Federal - Centro Gestor e Operacional do Sistema de Proteção da Amazônia (Censipam),União,63923626,47958727.94,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,União Federal - Centro Gestor e Operacional do Sistema de Proteção da Amazônia (Censipam),https://www.fundoamazonia.gov.br/pt/projeto/Amazonia-SAR/,2015-06-23,2015-07-20,NA
Projeto de Desenvolvimento Socioeconômico Ambiental Integrado Estado de Rondônia - Secretaria de Estado de Desenvolvimento Ambiental (Sedam-RO),Estados,35576602,31227392.4,RO,contratado,Estado de Rondônia - Secretaria de Estado de Desenvolvimento Ambiental (Sedam-RO),https://www.fundoamazonia.gov.br/pt/projeto/Projeto-de-Desenvolvimento-Socioeconomico-Ambiental-Integrado/,2014-01-21,2014-03-14,NA
Amazônia Agroecológica Federação de Órgãos para Assistência Social e Educacional (Fase),Terceiro Setor,16611508.350000001,16611508.350000001,"MT, PA",contratado,Federação de Órgãos para Assistência Social e Educacional (Fase),https://www.fundoamazonia.gov.br/pt/projeto/Amazonia-Agroecologica/,2018-06-13,2018-09-17,NA
Floresta Ativa Tapajós Centro de Estudos Avançados de Promoção Social e Ambiental – CEAPS (Projeto Saúde e Alegria),Terceiro Setor,12493011,12493011,PA,contratado,Centro de Estudos Avançados de Promoção Social e Ambiental – CEAPS (Projeto Saúde e Alegria),https://www.fundoamazonia.gov.br/pt/projeto/Floresta-Ativa-Tapajos/,2018-05-02,2018-07-24,NA
Bolsa Floresta+ Fundação Amazonas Sustentável (FAS),Terceiro Setor,31518490,31518490,AM,contratado,Fundação Amazonas Sustentável (FAS),https://www.fundoamazonia.gov.br/pt/projeto/Bolsa-Floresta/,2016-04-05,2016-05-25,NA
Legado Integrado da Região Amazônica (Lira) Instituto de Pesquisas Ecológicas (IPÊ),Terceiro Setor,61350000,45000000,"AC, AM, MT, PA, RO",contratado,Instituto de Pesquisas Ecológicas (IPÊ),https://www.fundoamazonia.gov.br/pt/projeto/Legado-Integrado-da-Regiao-Amazonica-Lira/,2018-10-30,2018-12-13,NA
"Pequenos Projetos Ecossociais na Amazônia – Fase II Instituto Sociedade, População e Natureza (ISPN)",Terceiro Setor,25934973.53,22766000,"MA, MT, TO",contratado,"Instituto Sociedade, População e Natureza (ISPN)",https://www.fundoamazonia.gov.br/pt/projeto/Pequenos-Projetos-Ecossociais-na-Amazonia-Fase-II/,2018-09-18,2018-11-29,NA
CAR Amazonas Estado do Amazonas,Estados,29867722,29867722,AM,contratado,Estado do Amazonas,https://www.fundoamazonia.gov.br/pt/projeto/CAR-Amazonas/,2018-10-01,2019-02-28,NA
Rumo ao Desmatamento Ilegal Zero no Acre Estado do Acre - Secretaria de Estado de Planejamento (SEPLAN),Estados,97814173,97814173,AC,contratado,Estado do Acre - Secretaria de Estado de Planejamento (SEPLAN),https://www.fundoamazonia.gov.br/pt/projeto/Rumo-ao-Desmatamento-Ilegal-Zero-no-Acre/,2024-02-29,2024-04-11,NA
Profisc I - B Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama),União,140264000,140264000,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama),https://www.fundoamazonia.gov.br/pt/projeto/Profisc-I-B/,2018-03-19,2018-04-05,NA
Terra a Limpo Estado de Mato Grosso - Gabinete de Articulação e Desenvolvimento Regional (GDR/MT),Estados,72900000,72900000,MT,contratado,Estado de Mato Grosso - Gabinete de Articulação e Desenvolvimento Regional (GDR/MT),https://www.fundoamazonia.gov.br/pt/projeto/Terra-a-Limpo/,2018-04-02,2018-06-26,NA
Alto Juruá Associação Ashaninka do Rio Amônia (Apiwtxa),Terceiro Setor,6597581,6597581,AC,concluido,Associação Ashaninka do Rio Amônia (Apiwtxa),https://www.fundoamazonia.gov.br/pt/projeto/Alto-Jurua/,2015-02-24,2015-04-16,2020-06-22
Proteção Etnoambiental de Povos Indígenas Isolados e de Recente Contato na Amazônia Centro de Trabalho Indigenista (CTI),Terceiro Setor,19043330,19043330,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Centro de Trabalho Indigenista (CTI),https://www.fundoamazonia.gov.br/pt/projeto/Protecao-Etnoambiental-de-Povos-Indigenas-Isolados-e-de-Recente-Contato-na-Amazonia/,2014-10-28,2014-12-23,2020-03-04
Fortalecimento da Gestão Ambiental na Amazônia Instituto do Homem e Meio Ambiente da Amazônia (Imazon),Terceiro Setor,12717670,12104865,"AM, MT, PA, RO",concluido,Instituto do Homem e Meio Ambiente da Amazônia (Imazon),https://www.fundoamazonia.gov.br/pt/projeto/Fortalecimento-da-Gestao-Ambiental-na-Amazonia/,2015-11-06,2015-12-29,2022-04-29
Uso de Tecnologias Sociais para Redução do Desmatamento Associação de Desenvolvimento Agrícola Interestadual (Adai),Terceiro Setor,9059718.629999999,9059718.629999999,"MT, PA, RO, TO",concluido,Associação de Desenvolvimento Agrícola Interestadual (Adai),https://www.fundoamazonia.gov.br/pt/projeto/Uso-de-Tecnologias-Sociais-para-Reducao-do-Desmatamento/,2017-05-24,2017-07-31,2021-11-29
Capacitar para Conservar Equipe de Conservação da Amazônia (Ecam),Terceiro Setor,1404360.6700000002,1404360.6700000002,AP,concluido,Equipe de Conservação da Amazônia (Ecam),https://www.fundoamazonia.gov.br/pt/projeto/Capacitar-para-Conservar/,2014-09-23,2014-12-02,2021-12-31
Sementes do Portal Instituto Ouro Verde (IOV),Terceiro Setor,5397778.87,5397778.87,MT,concluido,Instituto Ouro Verde (IOV),https://www.fundoamazonia.gov.br/pt/projeto/Sementes-do-Portal/,2009-12-08,2010-03-25,2013-09-30
Ilhas de Belém Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),Universidades,1138083.93,1138083.93,PA,concluido,Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),https://www.fundoamazonia.gov.br/pt/projeto/Ilhas-de-Belem/,2012-01-17,2012-07-17,2015-09-30
Florestas de Mangue Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),Universidades,1982143,1982143,PA,concluido,Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),https://www.fundoamazonia.gov.br/pt/projeto/Florestas-de-Mangue/,2012-01-24,2012-07-17,2017-09-30
Fundação Banco do Brasil – Fundo Amazônia (Fase III) Fundação Banco do Brasil (FBB),Terceiro Setor,65000000,50000000,"AC, AP, AM, MA, MT, PA, RO, RR, TO",contratado,Fundação Banco do Brasil (FBB),https://www.fundoamazonia.gov.br/pt/projeto/Fundacao-Banco-do-Brasil-Fundo-Amazonia-Fase-III/,NA,2024-06-24,NA
Assentamentos Sustentáveis na Amazônia Instituto de Pesquisa Ambiental da Amazônia (Ipam),Terceiro Setor,24397144,23408189.459999997,PA,concluido,Instituto de Pesquisa Ambiental da Amazônia (Ipam),https://www.fundoamazonia.gov.br/pt/projeto/Assentamentos-Sustentaveis-na-Amazonia/,2011-11-29,2012-02-14,2022-08-16
APL Babaçu Associação em Áreas de Assentamento no estado do Maranhão (Assema),Terceiro Setor,4897085.37,4897085.37,MA,concluido,Associação em Áreas de Assentamento no estado do Maranhão (Assema),https://www.fundoamazonia.gov.br/pt/projeto/APL-Babacu/,2014-09-02,2014-10-29,2020-07-21
Bem Viver Sustentável Instituto de Pesquisa e Formação Indígena (Iepé),Terceiro Setor,12404198,11858793.870000001,PA,concluido,Instituto de Pesquisa e Formação Indígena (Iepé),https://www.fundoamazonia.gov.br/pt/projeto/Bem-Viver-Sustentavel/,2015-11-19,2016-01-07,2021-12-31
Mamirauá Instituto de Desenvolvimento Sustentável Mamirauá (IDSM),Terceiro Setor,8706257,8504678.54,AM,concluido,Instituto de Desenvolvimento Sustentável Mamirauá (IDSM),https://www.fundoamazonia.gov.br/pt/projeto/Mamiraua/,2012-12-18,2013-08-07,2022-11-10
Quintais Amazônicos Centro de Estudos da Cultura e do Meio Ambiente da Amazônia (Rioterra),Terceiro Setor,8837852.29,8837852.29,RO,concluido,Centro de Estudos da Cultura e do Meio Ambiente da Amazônia (Rioterra),https://www.fundoamazonia.gov.br/pt/projeto/Quintais-Amazonicos/,2013-07-30,2013-12-04,2019-10-11
Sementes do Portal - Fase II Instituto Ouro Verde (IOV),Terceiro Setor,16553250.639999999,16086000,MT,concluido,Instituto Ouro Verde (IOV),https://www.fundoamazonia.gov.br/pt/projeto/Sementes-do-Portal-Fase-II/,2013-10-01,2013-12-05,2022-09-16
IREHI – Cuidando dos Territórios Operação Amazônia Nativa (OPAN),Terceiro Setor,8144618.7,8144618.7,MT,concluido,Operação Amazônia Nativa (OPAN),https://www.fundoamazonia.gov.br/pt/projeto/IREHI-Cuidando-dos-Territorios/,2015-12-18,2016-02-19,2022-11-21
Néctar da Amazônia Instituto Peabiru,Terceiro Setor,2072901,2030000,"AP, PA",concluido,Instituto Peabiru,https://www.fundoamazonia.gov.br/pt/projeto/Nectar-da-Amazonia/,2014-05-13,2014-08-27,2022-06-30
"Pequenos Projetos Ecossociais na Amazônia Instituto Sociedade, População e Natureza (ISPN)",Terceiro Setor,17796525,12814691.38,"MA, MT, TO",concluido,"Instituto Sociedade, População e Natureza (ISPN)",https://www.fundoamazonia.gov.br/pt/projeto/Pequenos-Projetos-Ecossociais-na-Amazonia/,2012-07-03,2012-09-25,2020-10-01
Amazônia Indígena Sustentável Associação de Defesa Etnoambiental Kanindé,Terceiro Setor,7352757.03,7352757.03,"MT, RO",concluido,Associação de Defesa Etnoambiental Kanindé,https://www.fundoamazonia.gov.br/pt/projeto/Amazonia-Indigena-Sustentavel/,2015-12-04,2016-01-21,2020-03-13
Programa de Qualificação da Gestão Ambiental Instituto Brasileiro de Administração Municipal (Ibam),Terceiro Setor,19620429.22,18853482.32,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Instituto Brasileiro de Administração Municipal (Ibam),https://www.fundoamazonia.gov.br/pt/projeto/Programa-de-Qualificacao-da-Gestao-Ambiental/,2012-12-18,2013-02-05,2021-03-24
Reflorestamento no Sul do Estado do Amazonas Estado do Amazonas,Estados,17575286.19,17575286.19,AM,concluido,Estado do Amazonas,https://www.fundoamazonia.gov.br/pt/projeto/Reflorestamento-no-Sul-do-Estado-do-Amazonas/,2010-08-17,2010-12-17,2018-06-30
Incubadora de Políticas Públicas da Amazônia Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),Universidades,2704084.9,2660567.23,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),https://www.fundoamazonia.gov.br/pt/projeto/Incubadora-de-Politicas-Publicas-da-Amazonia/,2011-08-02,2011-12-09,2016-06-30
Semas Pará Estado do Pará,Estados,15923230,15923230,PA,concluido,Estado do Pará,https://www.fundoamazonia.gov.br/pt/projeto/Semas-Para/,2010-07-09,2010-10-06,2017-03-31
Olhos d`Água da Amazônia - Fase II Município de Alta Floresta,Municípios,7597201.04,7146563.54,MT,concluido,Município de Alta Floresta ,https://www.fundoamazonia.gov.br/pt/projeto/Olhos-dAgua-da-Amazonia-Fase-II/,2013-06-11,2013-09-05,2018-06-30
Nascentes do Buriti Município de Carlinda,Municípios,1947277.8800000001,1875500.94,MT,concluido,Município de Carlinda,https://www.fundoamazonia.gov.br/pt/projeto/Nascentes-do-Buriti/,2011-08-02,2011-09-06,2020-05-08
Recupera Marcelândia Município de Marcelândia,Municípios,554215.22,551556.98,MT,concluido,Município de Marcelândia ,https://www.fundoamazonia.gov.br/pt/projeto/Recupera-Marcelandia/,2010-11-23,2011-05-24,2017-03-31
Olhos d`Água da Amazônia Município de Alta Floresta,Municípios,2781340.4,2781340.4,MT,concluido,Município de Alta Floresta,https://www.fundoamazonia.gov.br/pt/projeto/Olhos-dAgua-da-Amazonia/,2010-08-17,2011-01-25,2013-12-31
Preservar Porto dos Gaúchos Município de Porto dos Gaúchos,Municípios,120655,120655,MT,concluido,Município de Porto dos Gaúchos ,https://www.fundoamazonia.gov.br/pt/projeto/Preservar-Porto-dos-Gauchos/,2011-03-23,2011-08-12,2013-12-31
Sociobiodiversidade Produtiva no Xingu Instituto Socioambiental (ISA),Terceiro Setor,8915396,8023856,"MT, PA",concluido,Instituto Socioambiental (ISA),https://www.fundoamazonia.gov.br/pt/projeto/Sociobiodiversidade-Produtiva-no-Xingu/,2013-12-03,2014-02-20,2019-03-30
Gestão das Terras Indígenas das Bacias do Rio Negro e Xingu Instituto Socioambiental (ISA),Terceiro Setor,12302481.9,11685843.139999999,"AM, MT, RR",concluido,Instituto Socioambiental (ISA),https://www.fundoamazonia.gov.br/pt/projeto/Gestao-das-Terras-Indigenas-das-Bacias-do-Rio-Negro-e-Xingu/,2016-06-27,2016-08-19,2022-10-28
Sentinelas da Floresta Cooperativa dos Agricultores do Vale do Amanhecer (Coopavam),Terceiro Setor,6528000,5175522.5,MT,concluido,Cooperativa dos Agricultores do Vale do Amanhecer (Coopavam),https://www.fundoamazonia.gov.br/pt/projeto/Sentinelas-da-Floresta/,2014-02-04,2014-04-17,2018-09-30
Cadeias de Valor em Terras Indígenas no Acre Comissão Pró Índio do Acre (CPI-Acre),Terceiro Setor,3091111.21,3091111.21,AC,concluido,Comissão Pró Índio do Acre (CPI-Acre),https://www.fundoamazonia.gov.br/pt/projeto/Cadeias-de-Valor-em-Terras-Indigenas-no-Acre/,2015-08-11,2015-12-29,2019-06-30
Proteção Florestal Tocantins Estado do Tocantins - Corpo de Bombeiros Militar do Estado do Tocantins (CBMTO),Estados,6697880,4958910,TO,concluido,Estado do Tocantins - Corpo de Bombeiros Militar do Estado do Tocantins (CBMTO),https://www.fundoamazonia.gov.br/pt/projeto/Protecao-Florestal-Tocantins/,2012-03-27,2012-08-09,2019-05-17
Pará Combatendo os Incêndios Florestais e Queimadas Não Autorizadas Estado do Pará - Corpo de Bombeiros Militar do Estado do Pará (CBMPA),Estados,23469023.55,16830280,PA,concluido,Estado do Pará - Corpo de Bombeiros Militar do Estado do Pará (CBMPA),https://www.fundoamazonia.gov.br/pt/projeto/Para-Combatendo-os-Incendios-Florestais-e-Queimadas-Nao-Autorizadas/,2012-11-27,2013-06-26,2020-03-30
Bombeiros Florestais de Mato Grosso Estado de Mato Grosso - Corpo de Bombeiros do Estado de Mato Grosso (CBMMT),Estados,16742500,12518230.09,MT,concluido,Estado de Mato Grosso - Corpo de Bombeiros do Estado de Mato Grosso (CBMMT),https://www.fundoamazonia.gov.br/pt/projeto/Bombeiros-Florestais-de-Mato-Grosso/,2011-09-13,2012-01-17,2017-03-31
Rondônia Mais Verde Estado de Rondônia - Corpo de Bombeiros do Estado de Rondônia (CBMRO),Estados,17357458.36,15040500,RO,concluido,Estado de Rondônia - Corpo de Bombeiros do Estado de Rondônia (CBMRO),https://www.fundoamazonia.gov.br/pt/projeto/Rondonia-Mais-Verde/,2012-09-11,2012-12-21,2021-09-30
Acre: Incêndios Florestais Zero Estado do Acre - Corpo de Bombeiros Militar do Estado do Acre (CBMAC),Estados,13337700,13280709.56,AC,concluido,Estado do Acre - Corpo de Bombeiros Militar do Estado do Acre (CBMAC),https://www.fundoamazonia.gov.br/pt/projeto/Acre-Incendios-Florestais-Zero/,2012-05-08,2012-07-05,2016-12-31
Nova Cartografia Social na Amazônia Universidade do Estado do Amazonas (UEA) e Fundação de Apoio Institucional Muraki,Universidades,4614587.03,4614587.03,"AC, AP, AM, MA, MT, PA, RO, RR, TO",concluido,Universidade do Estado do Amazonas (UEA) e Fundação de Apoio Institucional Muraki,https://www.fundoamazonia.gov.br/pt/projeto/Nova-Cartografia-Social-na-Amazonia/,2010-11-30,2011-05-06,2015-03-31
Compostos Bioativos da Amazônia Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),Universidades,1413357,1352368.48,PA,concluido,Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa  (Fadesp),https://www.fundoamazonia.gov.br/pt/projeto/Compostos-Bioativos-da-Amazonia/,2012-01-03,2012-08-21,2018-03-31
Biodiversidade Universidade Federal do Pará (UFPA) e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),Universidades,4639706.98,4639706.98,PA,concluido,Universidade Federal do Pará (UFPA)  e Fundação de Amparo e Desenvolvimento da Pesquisa (Fadesp),https://www.fundoamazonia.gov.br/pt/projeto/Biodiversidade/,2012-04-24,2012-10-02,2018-03-31
"Jacundá, Município de Economia Verde Município de Jacundá",Municípios,199352.05,199352.05,PA,concluido,Município de Jacundá,https://www.fundoamazonia.gov.br/pt/projeto/Jacunda-Municipio-de-Economia-Verde/,2011-11-29,2012-08-31,2019-09-30
Cadeias de Valor de Produtos Florestais Não Madeireiros Associação SOS Amazônia,Terceiro Setor,10202517.05,9938777,"AC, AM",concluido,Associação SOS Amazônia,https://www.fundoamazonia.gov.br/pt/projeto/Cadeias-de-Valor-de-Produtos-Florestais-Nao-Madeireiros/,2015-01-27,2015-05-13,2021-12-31
Valorização do Ativo Ambiental Florestal Estado do Acre,Estados,59654981.64,52930867.68,AC,concluido,Estado do Acre,https://www.fundoamazonia.gov.br/pt/projeto/Valorizacao-do-Ativo-Ambiental-Florestal/,2010-10-26,2010-11-19,2021-11-29
Semeando Novos Rumos em Cotriguaçu Município de Cotriguaçu,Municípios,1638897.1900000002,1567845.25,MT,concluido,Município de Cotriguaçu ,https://www.fundoamazonia.gov.br/pt/projeto/Semeando-Novos-Rumos-em-Cotriguacu/,2014-07-22,2014-12-02,2020-09-21
ProAmazon - Projeto de Combate a Incêndios e Desmatamento no Amazonas Estado do Amazonas - Corpo de Bombeiros Militar do Amazonas (CBMAM),Estados,45000000,45000000,AM,contratado,Estado do Amazonas - Corpo de Bombeiros Militar do Amazonas (CBMAM),https://www.fundoamazonia.gov.br/pt/projeto/ProAmazon-Projeto-de-Combate-a-Incendios-e-Desmatamento-no-Amazonas/,2024-09-24,2024-12-05,NA
CAR Mato Grosso do Sul Instituto de Meio Ambiente do Mato Grosso do Sul (Imasul),Estados,5341785.98,4575359.3,MS,concluido,Instituto de Meio Ambiente do Mato Grosso do Sul (Imasul),https://www.fundoamazonia.gov.br/pt/projeto/CAR-Mato-Grosso-do-Sul/,2014-09-23,2014-12-02,2022-11-29
Floresta de Babaçu em Pé Associação do Movimento Interestadual das Quebradeiras de Coco Babaçu (AMIQCB),Terceiro Setor,9222739,9222739,"MA, PA, TO",contratado,Associação do Movimento Interestadual das Quebradeiras de Coco Babaçu (AMIQCB),https://www.fundoamazonia.gov.br/pt/projeto/Floresta-de-Babacu-em-Pe/,2017-12-27,2018-04-05,NA
